FactID|PluginID|InteractionType|TA_Condition
Rule_14|hc.hph.plugins.textProcessing.medical|Laboratory Test, Recommended|TA_AMBIGUITY = 'Unambiguous' AND TA_TYPE = 'com.ta.types.medical.Observation.Laboratory' AND TA_STATUS = 'Preparation' AND TA_POLARITY = 'Positive' AND TA_SUBJECT = 'Patient' AND TA_SECTION NOT IN ('com.ta.types.medical.Composition.Section.FamilyHistory', 'com.ta.types.medical.Composition.Section.Metadata', 'com.ta.types.medical.Composition.Section.MailHeader', 'com.ta.types.medical.Composition.Section.DocumentHeading')
Rule_15|hc.hph.plugins.textProcessing.medical|Exam, Performed|TA_AMBIGUITY = 'Unambiguous' AND TA_TYPE = 'com.ta.types.medical.Procedure.Diagnostic' AND TA_STATUS = 'Confirmed' AND TA_POLARITY = 'Positive' AND TA_SUBJECT = 'Patient' AND TA_SECTION NOT IN ('com.ta.types.medical.Composition.Section.FamilyHistory', 'com.ta.types.medical.Composition.Section.Followup', 'com.ta.types.medical.Composition.Section.Metadata', 'com.ta.types.medical.Composition.Section.MailHeader', 'com.ta.types.medical.Composition.Section.DocumentHeading') 
Rule_16|hc.hph.plugins.textProcessing.medical|Exam, Performed|TA_AMBIGUITY = 'Unambiguous' AND TA_TYPE = 'com.ta.types.medical.Observation' AND TA_OBSERVATION  != 'com.ta.types.medical.Observation.Laboratory.Normalized' AND TA_STATUS = 'Confirmed' AND TA_POLARITY = 'Positive' AND TA_SUBJECT = 'Patient' AND TA_SECTION NOT IN ('com.ta.types.medical.Composition.Section.FamilyHistory', 'com.ta.types.medical.Composition.Section.Followup', 'com.ta.types.medical.Composition.Section.Metadata', 'com.satp.ta.types.medical.Composition.Section.MailHeader', 'com.ta.types.medical.Composition.Section.DocumentHeading')
Rule_17|hc.hph.plugins.textProcessing.medical|Exam, Recommended|TA_AMBIGUITY = 'Unambiguous' AND TA_TYPE = 'com.ta.types.medical.Procedure.Diagnostic' AND TA_STATUS = 'Preparation' AND TA_POLARITY = 'Positive' AND TA_SUBJECT = 'Patient' AND TA_SECTION NOT IN ('com.ta.types.medical.Composition.Section.FamilyHistory', 'com.ta.types.medical.Composition.Section.Metadata', 'com.ta.types.medical.Composition.Section.MailHeader', 'com.ta.types.medical.Composition.Section.DocumentHeading') 
Rule_18|hc.hph.plugins.textProcessing.medical|Procedure, Performed|TA_AMBIGUITY = 'Unambiguous' AND TA_TYPE = 'com.ta.types.medical.Procedure.Therapeutic' AND TA_STATUS = 'Confirmed'AND TA_POLARITY = 'Positive' AND TA_SUBJECT = 'Patient' AND TA_SECTION NOT IN ('com.ta.types.medical.Composition.Section.FamilyHistory', 'com.ta.types.medical.Composition.Section.Followup', 'com.ta.types.medical.Composition.Section.Metadata', 'com.ta.types.medical.Composition.Section.MailHeader', 'com.ta.types.medical.Composition.Section.DocumentHeading')
Rule_19|hc.hph.plugins.textProcessing.medical|Procedure, Recommended|TA_AMBIGUITY = 'Unambiguous' AND TA_TYPE = 'com.ta.types.medical.Procedure.Therapeutic' AND TA_STATUS = 'Preparation' AND TA_POLARITY = 'Positive' AND TA_SUBJECT = 'Patient' AND TA_SECTION NOT IN ('com.ta.types.medical.Composition.Section.FamilyHistory', 'com.ta.types.medical.Composition.Section.Metadata', 'com.ta.types.medical.Composition.Section.MailHeader', 'com.ta.types.medical.Composition.Section.DocumentHeading')
Rule_1|hc.hph.plugins.textProcessing.pathology|Laboratory Test, Performed|TA_TYPE = 'com.ta.types.medical.Observation.CancerBiomarker' AND TA_STATUS = 'Confirmed' AND TA_POLARITY = 'Positive' AND TA_SUBJECT = 'Patient' AND TA_SECTION NOT IN ('com.ta.types.medical.Composition.Section.FamilyHistory', 'com.ta.types.medical.Composition.Section.Followup', 'com.ta.types.medical.Composition.Section.Metadata', 'com.ta.types.medical.Composition.Section.MailHeader', 'com.ta.types.medical.Composition.Section.DocumentHeading')
Rule_2|hc.hph.plugins.textProcessing.pathology|Procedure, Performed|TA_TYPE = 'com.ta.types.medical.Observation.CancerHistology' AND TA_STATUS IN ('Confirmed', 'Provisional') AND TA_POLARITY = 'Positive' AND TA_SUBJECT = 'Patient' AND TA_SECTION NOT IN ('com.ta.types.medical.Composition.Section.FamilyHistory', 'com.ta.types.medical.Composition.Section.Followup', 'com.ta.types.medical.Composition.Section.Metadata', 'com.ta.types.medical.Composition.Section.MailHeader', 'com.ta.types.medical.Composition.Section.DocumentHeading')  
Rule_3|hc.hph.plugins.textProcessing.pathology|Grade Assessment, Performed|TA_TYPE = 'com.ta.types.medical.Observation.CancerGrade' AND TA_STATUS ='Confirmed' AND TA_POLARITY='Positive' AND TA_SUBJECT='Patient' AND TA_SECTION NOT IN ('com.ta.types.medical.Composition.Section.FamilyHistory', 'com.ta.types.medical.Composition.Section.Followup', 'com.ta.types.medical.Composition.Section.Metadata', 'com.ta.types.medical.Composition.Section.MailHeader', 'com.ta.types.medical.Composition.Section.DocumentHeading') 
Rule_4|hc.hph.plugins.textProcessing.pathology|Stage Assessment, Performed|TA_TYPE='com.ta.types.medical.Observation.CancerStage' AND TA_STATUS = 'Confirmed' AND TA_POLARITY='Positive' AND TA_SUBJECT='Patient' AND TA_SECTION NOT IN ('com.ta.types.medical.Composition.Section.FamilyHistory', 'com.ta.types.medical.Composition.Section.Followup', 'com.ta.types.medical.Composition.Section.Metadata', 'com.ta.types.medical.Composition.Section.MailHeader', 'com.ta.types.medical.Composition.Section.DocumentHeading')
Rule_5|hc.hph.plugins.textProcessing.pathology|Tumor Size, Assessed|TA_TYPE='com.ta.types.medical.Observation.CancerSize' AND TA_STATUS='Confirmed' AND TA_POLARITY='Positive' AND TA_SUBJECT='Patient' AND TA_SECTION NOT IN ('com.ta.types.medical.Composition.Section.FamilyHistory', 'com.ta.types.medical.Composition.Section.Followup', 'com.ta.types.medical.Composition.Section.Metadata', 'com.ta.types.medical.Composition.Section.MailHeader', 'com.ta.types.medical.Composition.Section.DocumentHeading') 
