"FromVocabularyID","FromCode","RelationType","ToVocabularyID","ToCode","AttributeName","BooleanValue","IntegerValue","DoubleValue","StringValue"
"ots.NCIm.CUI","C0033147","concept_to_code.translation","ots.CSP","0182-1565","","","","",""
"ots.NCIm.CUI","C0029335","concept_to_code.translation","ots.CSP","0840-6024","","","","",""
"ots.NCIm.CUI","C0206141","concept_to_code.translation","ots.CSP","0427-6368","","","","",""
"ots.NCIm.CUI","C0019628","concept_to_code.translation","ots.CSP","2935-6327","","","","",""
"ots.NCIm.CUI","C0282510","concept_to_code.translation","ots.CSP","0182-2078","","","","",""
"ots.NCIm.CUI","C0599726","concept_to_code.translation","ots.CSP","0719-6066","","","","",""
"ots.NCIm.CUI","C0032827","concept_to_code.translation","ots.CSP","1851-4491","","","","",""
"ots.NCIm.CUI","C0003290","concept_to_code.translation","ots.CSP","4000-0355","","","","",""
"ots.NCIm.CUI","C0231170","concept_to_code.translation","ots.CSP","0944-5407","","","","",""
"ots.NCIm.CUI","C0231170","concept_to_code.translation","ots.CSP","0944-5500","","","","",""
"ots.NCIm.CUI","C0231170","concept_to_code.translation","ots.CSP","1114-9698","","","","",""
"ots.NCIm.CUI","C0231170","concept_to_code.translation","ots.CSP","0977-5812","","","","",""
"ots.NCIm.CUI","C0005841","concept_to_code.translation","ots.CSP","0457-0623","","","","",""
"ots.NCIm.CUI","C0009782","concept_to_code.translation","ots.CSP","0729-7208","","","","",""
"ots.NCIm.CUI","C0009782","concept_to_code.translation","ots.CSP","0729-8702","","","","",""
"ots.NCIm.CUI","C0037075","concept_to_code.translation","ots.CSP","1251-1874","","","","",""
"ots.NCIm.CUI","C0037075","concept_to_code.translation","ots.CSP","2138-3061","","","","",""
"ots.NCIm.CUI","C0037390","concept_to_code.translation","ots.CSP","4000-0334","","","","",""
"ots.NCIm.CUI","C0002996","concept_to_code.translation","ots.CSP","0579-9146","","","","",""
"ots.NCIm.CUI","C0025102","concept_to_code.translation","ots.CSP","1385-6579","","","","",""
"ots.NCIm.CUI","C0086143","concept_to_code.translation","ots.CSP","0864-9514","","","","",""
"ots.NCIm.CUI","C1963704","concept_to_code.translation","ots.CSP","2587-5398","","","","",""
"ots.NCIm.CUI","C0018724","concept_to_code.translation","ots.CSP","1385-7094","","","","",""
"ots.NCIm.CUI","C0011318","concept_to_code.translation","ots.CSP","1271-9542","","","","",""
"ots.NCIm.CUI","C0032207","concept_to_code.translation","ots.CSP","1852-8912","","","","",""
"ots.NCIm.CUI","C0674432","concept_to_code.translation","ots.CSP","5006-0022","","","","",""
"ots.NCIm.CUI","C0031923","concept_to_code.translation","ots.CSP","0092-9479","","","","",""
"ots.NCIm.CUI","C0086156","concept_to_code.translation","ots.CSP","1372-4650","","","","",""
"ots.NCIm.CUI","C0003595","concept_to_code.translation","ots.CSP","4007-0006","","","","",""
"ots.NCIm.CUI","C0027355","concept_to_code.translation","ots.CSP","0092-8198","","","","",""
"ots.NCIm.CUI","C0022679","concept_to_code.translation","ots.CSP","1682-0412","","","","",""
"ots.NCIm.CUI","C0016452","concept_to_code.translation","ots.CSP","1177-9297","","","","",""
"ots.NCIm.CUI","C0006758","concept_to_code.translation","ots.CSP","2540-7596","","","","",""
"ots.NCIm.CUI","C0085401","concept_to_code.translation","ots.CSP","2446-8100","","","","",""
"ots.NCIm.CUI","C0030883","concept_to_code.translation","ots.CSP","2517-5722","","","","",""
"ots.NCIm.CUI","C0037659","concept_to_code.translation","ots.CSP","2334-5488","","","","",""
"ots.NCIm.CUI","C0027368","concept_to_code.translation","ots.CSP","0170-6858","","","","",""
"ots.NCIm.CUI","C0032535","concept_to_code.translation","ots.CSP","0189-5476","","","","",""
"ots.NCIm.CUI","C0037088","concept_to_code.translation","ots.CSP","0944-7546","","","","",""
"ots.NCIm.CUI","C0035549","concept_to_code.translation","ots.CSP","2235-7280","","","","",""
"ots.NCIm.CUI","C0031303","concept_to_code.translation","ots.CSP","3105-6213","","","","",""
"ots.NCIm.CUI","C0014355","concept_to_code.translation","ots.CSP","0605-5566","","","","",""
"ots.NCIm.CUI","C0025245","concept_to_code.translation","ots.CSP","1832-9363","","","","",""
"ots.NCIm.CUI","C0025245","concept_to_code.translation","ots.CSP","2322-8439","","","","",""
"ots.NCIm.CUI","C0005867","concept_to_code.translation","ots.CSP","3130-2050","","","","",""
"ots.NCIm.CUI","C0086776","concept_to_code.translation","ots.CSP","3120-0936","","","","",""
"ots.NCIm.CUI","C0017976","concept_to_code.translation","ots.CSP","4000-0194","","","","",""
"ots.NCIm.CUI","C0042398","concept_to_code.translation","ots.CSP","2599-4840","","","","",""
"ots.NCIm.CUI","C0034496","concept_to_code.translation","ots.CSP","3060-8555","","","","",""
"ots.NCIm.CUI","C1563744","concept_to_code.translation","ots.CSP","1744-4892","","","","",""
"ots.NCIm.CUI","C0027809","concept_to_code.translation","ots.CSP","2012-6947","","","","",""
"ots.NCIm.CUI","C0014939","concept_to_code.translation","ots.CSP","1065-6197","","","","",""
"ots.NCIm.CUI","C0035244","concept_to_code.translation","ots.CSP","2017-5336","","","","",""
"ots.NCIm.CUI","C0003416","concept_to_code.translation","ots.CSP","0715-3876","","","","",""
"ots.NCIm.CUI","C0002525","concept_to_code.translation","ots.CSP","2116-5548","","","","",""
"ots.NCIm.CUI","C0005270","concept_to_code.translation","ots.CSP","0549-8291","","","","",""
"ots.NCIm.CUI","C0043425","concept_to_code.translation","ots.CSP","5004-0085","","","","",""
"ots.NCIm.CUI","C0751715","concept_to_code.translation","ots.CSP","1450-1079","","","","",""
"ots.NCIm.CUI","C0998367","concept_to_code.translation","ots.CSP","0182-2056","","","","",""
"ots.NCIm.CUI","C0599155","concept_to_code.translation","ots.CSP","1259-9080","","","","",""
"ots.NCIm.CUI","C0037211","concept_to_code.translation","ots.CSP","1263-2761","","","","",""
"ots.NCIm.CUI","C0009629","concept_to_code.translation","ots.CSP","2446-9000","","","","",""
"ots.NCIm.CUI","C0009629","concept_to_code.translation","ots.CSP","1852-2097","","","","",""
"ots.NCIm.CUI","C0032081","concept_to_code.translation","ots.CSP","2341-6870","","","","",""
"ots.NCIm.CUI","C0039185","concept_to_code.translation","ots.CSP","5002-0061","","","","",""
"ots.NCIm.CUI","C0018296","concept_to_code.translation","ots.CSP","2281-4076","","","","",""
"ots.NCIm.CUI","C0042826","concept_to_code.translation","ots.CSP","1113-5964","","","","",""
"ots.NCIm.CUI","C0014050","concept_to_code.translation","ots.CSP","5004-0081","","","","",""
"ots.NCIm.CUI","C0042813","concept_to_code.translation","ots.CSP","0986-1345","","","","",""
"ots.NCIm.CUI","C0042813","concept_to_code.translation","ots.CSP","1114-9182","","","","",""
"ots.NCIm.CUI","C0010580","concept_to_code.translation","ots.CSP","0784-4127","","","","",""
"ots.NCIm.CUI","C0035406","concept_to_code.translation","ots.CSP","0442-0731","","","","",""
"ots.NCIm.CUI","C0001900","concept_to_code.translation","ots.CSP","1638-3131","","","","",""
"ots.NCIm.CUI","C0039941","concept_to_code.translation","ots.CSP","4000-0263","","","","",""
"ots.NCIm.CUI","C0036612","concept_to_code.translation","ots.CSP","1578-6107","","","","",""
"ots.NCIm.CUI","C0005854","concept_to_code.translation","ots.CSP","0617-9064","","","","",""
"ots.NCIm.CUI","C0040411","concept_to_code.translation","ots.CSP","2013-3092","","","","",""
"ots.NCIm.CUI","C0015259","concept_to_code.translation","ots.CSP","1101-5144","","","","",""
"ots.NCIm.CUI","C1537068","concept_to_code.translation","ots.CSP","3099-7852","","","","",""
"ots.NCIm.CUI","C0872179","concept_to_code.translation","ots.CSP","4009-0033","","","","",""
"ots.NCIm.CUI","C0596891","concept_to_code.translation","ots.CSP","2322-8740","","","","",""
"ots.NCIm.CUI","C0948203","concept_to_code.translation","ots.CSP","0617-7154","","","","",""
"ots.NCIm.CUI","C0996851","concept_to_code.translation","ots.CSP","2340-7465","","","","",""
"ots.NCIm.CUI","C0022095","concept_to_code.translation","ots.CSP","4000-0223","","","","",""
"ots.NCIm.CUI","C0061605","concept_to_code.translation","ots.CSP","2573-3760","","","","",""
"ots.NCIm.CUI","C0033413","concept_to_code.translation","ots.CSP","1257-7133","","","","",""
"ots.NCIm.CUI","C0040882","concept_to_code.translation","ots.CSP","0182-2150","","","","",""
"ots.NCIm.CUI","C0312066","concept_to_code.translation","ots.CSP","2101-2340","","","","",""
"ots.NCIm.CUI","C0085252","concept_to_code.translation","ots.CSP","2037-5845","","","","",""
"ots.NCIm.CUI","C0085229","concept_to_code.translation","ots.CSP","0367-8572","","","","",""
"ots.NCIm.CUI","C0006174","concept_to_code.translation","ots.CSP","0779-2529","","","","",""
"ots.NCIm.CUI","C0011471","concept_to_code.translation","ots.CSP","0551-5985","","","","",""
"ots.NCIm.CUI","C0071163","concept_to_code.translation","ots.CSP","2058-8333","","","","",""
"ots.NCIm.CUI","C0237967","concept_to_code.translation","ots.CSP","4000-0283","","","","",""
"ots.NCIm.CUI","C0254610","concept_to_code.translation","ots.CSP","4007-0069","","","","",""
"ots.NCIm.CUI","C0028736","concept_to_code.translation","ots.CSP","2348-9293","","","","",""
"ots.NCIm.CUI","C0017356","concept_to_code.translation","ots.CSP","1257-6533","","","","",""
"ots.NCIm.CUI","C0677482","concept_to_code.translation","ots.CSP","4000-0282","","","","",""
"ots.NCIm.CUI","C0598079","concept_to_code.translation","ots.CSP","2935-5459","","","","",""
"ots.NCIm.CUI","C0194035","concept_to_code.translation","ots.CSP","0432-9613","","","","",""
"ots.NCIm.CUI","C1268904","concept_to_code.translation","ots.CSP","2059-1537","","","","",""
"ots.NCIm.CUI","C0005539","concept_to_code.translation","ots.CSP","0418-9901","","","","",""
"ots.NCIm.CUI","C0872315","concept_to_code.translation","ots.CSP","4009-0008","","","","",""
"ots.NCIm.CUI","C0054036","concept_to_code.translation","ots.CSP","4006-0010","","","","",""
"ots.NCIm.CUI","C0178585","concept_to_code.translation","ots.CSP","3147-6588","","","","",""
"ots.NCIm.CUI","C0038430","concept_to_code.translation","ots.CSP","0192-4208","","","","",""
"ots.NCIm.CUI","C0175243","concept_to_code.translation","ots.CSP","0478-2983","","","","",""
"ots.NCIm.CUI","C0597337","concept_to_code.translation","ots.CSP","0633-7688","","","","",""
"ots.NCIm.CUI","C0597311","concept_to_code.translation","ots.CSP","0577-1873","","","","",""
"ots.NCIm.CUI","C0597324","concept_to_code.translation","ots.CSP","0574-7559","","","","",""
"ots.NCIm.CUI","C0596284","concept_to_code.translation","ots.CSP","4000-0142","","","","",""
"ots.NCIm.CUI","C0596712","concept_to_code.translation","ots.CSP","2111-6084","","","","",""
"ots.NCIm.CUI","C0596105","concept_to_code.translation","ots.CSP","0630-4917","","","","",""
"ots.NCIm.CUI","C0596589","concept_to_code.translation","ots.CSP","1259-0007","","","","",""
"ots.NCIm.CUI","C0597162","concept_to_code.translation","ots.CSP","2042-3271","","","","",""
"ots.NCIm.CUI","C0597175","concept_to_code.translation","ots.CSP","2214-6270","","","","",""
"ots.NCIm.CUI","C0596868","concept_to_code.translation","ots.CSP","0432-4294","","","","",""
"ots.NCIm.CUI","C0599739","concept_to_code.translation","ots.CSP","0963-0664","","","","",""
"ots.NCIm.CUI","C0597009","concept_to_code.translation","ots.CSP","2510-6814","","","","",""
"ots.NCIm.CUI","C0178721","concept_to_code.translation","ots.CSP","0944-6709","","","","",""
"ots.NCIm.CUI","C0599434","concept_to_code.translation","ots.CSP","2725-3562","","","","",""
"ots.NCIm.CUI","C0598822","concept_to_code.translation","ots.CSP","2042-5168","","","","",""
"ots.NCIm.CUI","C0597629","concept_to_code.translation","ots.CSP","3046-8091","","","","",""
"ots.NCIm.CUI","C0597603","concept_to_code.translation","ots.CSP","1258-5140","","","","",""
"ots.NCIm.CUI","C0597908","concept_to_code.translation","ots.CSP","2715-1134","","","","",""
"ots.NCIm.CUI","C0597490","concept_to_code.translation","ots.CSP","0630-3907","","","","",""
"ots.NCIm.CUI","C0599298","concept_to_code.translation","ots.CSP","1680-0810","","","","",""
"ots.NCIm.CUI","C0599447","concept_to_code.translation","ots.CSP","2334-5488","","","","",""
"ots.NCIm.CUI","C0598686","concept_to_code.translation","ots.CSP","0397-4780","","","","",""
"ots.NCIm.CUI","C0597467","concept_to_code.translation","ots.CSP","2716-7373","","","","",""
"ots.NCIm.CUI","C0598848","concept_to_code.translation","ots.CSP","2447-7100","","","","",""
"ots.NCIm.CUI","C0597931","concept_to_code.translation","ots.CSP","2482-9501","","","","",""
"ots.NCIm.CUI","C0599421","concept_to_code.translation","ots.CSP","2715-6403","","","","",""
"ots.NCIm.CUI","C0598530","concept_to_code.translation","ots.CSP","1438-2237","","","","",""
"ots.NCIm.CUI","C1442865","concept_to_code.translation","ots.CSP","0634-8909","","","","",""
"ots.NCIm.CUI","C0598381","concept_to_code.translation","ots.CSP","4003-0016","","","","",""
"ots.NCIm.CUI","C0598394","concept_to_code.translation","ots.CSP","2383-1115","","","","",""
"ots.NCIm.CUI","C0541736","concept_to_code.translation","ots.CSP","4008-0091","","","","",""
"ots.NCIm.CUI","C1656921","concept_to_code.translation","ots.CSP","0418-6861","","","","",""
"ots.NCIm.CUI","C1656921","concept_to_code.translation","ots.CSP","0420-2872","","","","",""
"ots.NCIm.CUI","C1656921","concept_to_code.translation","ots.CSP","4001-0081","","","","",""
"ots.NCIm.CUI","C1656921","concept_to_code.translation","ots.CSP","4007-0131","","","","",""
"ots.NCIm.CUI","C1656921","concept_to_code.translation","ots.CSP","4000-0158","","","","",""
"ots.NCIm.CUI","C1656921","concept_to_code.translation","ots.CSP","0418-9901","","","","",""
"ots.NCIm.CUI","C1656921","concept_to_code.translation","ots.CSP","5004-0076","","","","",""
"ots.NCIm.CUI","C1656921","concept_to_code.translation","ots.CSP","5000-0009","","","","",""
"ots.NCIm.CUI","C1656921","concept_to_code.translation","ots.CSP","0719-6364","","","","",""
"ots.NCIm.CUI","C1656921","concept_to_code.translation","ots.CSP","0963-9863","","","","",""
"ots.NCIm.CUI","C1656921","concept_to_code.translation","ots.CSP","5001-0012","","","","",""
"ots.NCIm.CUI","C1656921","concept_to_code.translation","ots.CSP","0419-0938","","","","",""
"ots.NCIm.CUI","C1656921","concept_to_code.translation","ots.CSP","0865-0656","","","","",""
"ots.NCIm.CUI","C1657968","concept_to_code.translation","ots.CSP","4001-0081","","","","",""
"ots.NCIm.CUI","C1657968","concept_to_code.translation","ots.CSP","0865-0656","","","","",""
"ots.NCIm.CUI","C1657968","concept_to_code.translation","ots.CSP","4007-0131","","","","",""
"ots.NCIm.CUI","C1657968","concept_to_code.translation","ots.CSP","4000-0158","","","","",""
"ots.NCIm.CUI","C1657968","concept_to_code.translation","ots.CSP","0418-6861","","","","",""
"ots.NCIm.CUI","C1657968","concept_to_code.translation","ots.CSP","5004-0076","","","","",""
"ots.NCIm.CUI","C1657968","concept_to_code.translation","ots.CSP","5000-0009","","","","",""
"ots.NCIm.CUI","C1657968","concept_to_code.translation","ots.CSP","0963-9863","","","","",""
"ots.NCIm.CUI","C1657968","concept_to_code.translation","ots.CSP","0418-9901","","","","",""
"ots.NCIm.CUI","C1657968","concept_to_code.translation","ots.CSP","5001-0012","","","","",""
"ots.NCIm.CUI","C1657968","concept_to_code.translation","ots.CSP","0419-0938","","","","",""
"ots.NCIm.CUI","C1657968","concept_to_code.translation","ots.CSP","0719-6364","","","","",""
"ots.NCIm.CUI","C1657968","concept_to_code.translation","ots.CSP","0420-2872","","","","",""
"ots.NCIm.CUI","C0600057","concept_to_code.translation","ots.CSP","4000-0237","","","","",""
"ots.NCIm.CUI","C0030276","concept_to_code.translation","ots.CSP","2201-9145","","","","",""
"ots.NCIm.CUI","C0288879","concept_to_code.translation","ots.CSP","4008-0096","","","","",""
"ots.NCIm.CUI","C0003429","concept_to_code.translation","ots.CSP","1418-5726","","","","",""
"ots.NCIm.CUI","C0017518","concept_to_code.translation","ots.CSP","2729-2653","","","","",""
"ots.NCIm.CUI","C0043896","concept_to_code.translation","ots.CSP","0395-1093","","","","",""
"ots.NCIm.CUI","C0331731","concept_to_code.translation","ots.CSP","2340-6881","","","","",""
"ots.NCIm.CUI","C0600206","concept_to_code.translation","ots.CSP","0962-1757","","","","",""
"ots.NCIm.CUI","C0009311","concept_to_code.translation","ots.CSP","3107-8691","","","","",""
"ots.NCIm.CUI","C0035231","concept_to_code.translation","ots.CSP","2608-1052","","","","",""
"ots.NCIm.CUI","C0036171","concept_to_code.translation","ots.CSP","1035-8327","","","","",""
"ots.NCIm.CUI","C0072067","concept_to_code.translation","ots.CSP","1042-7279","","","","",""
"ots.NCIm.CUI","C0037808","concept_to_code.translation","ots.CSP","0633-1938","","","","",""
"ots.NCIm.CUI","C0038599","concept_to_code.translation","ots.CSP","2444-2963","","","","",""
"ots.NCIm.CUI","C0596118","concept_to_code.translation","ots.CSP","0571-0836","","","","",""
"ots.NCIm.CUI","C0596271","concept_to_code.translation","ots.CSP","0576-3516","","","","",""
"ots.NCIm.CUI","C0596563","concept_to_code.translation","ots.CSP","1130-3456","","","","",""
"ots.NCIm.CUI","C0010401","concept_to_code.translation","ots.CSP","2682-4154","","","","",""
"ots.NCIm.CUI","C1171358","concept_to_code.translation","ots.CSP","5003-0010","","","","",""
"ots.NCIm.CUI","C0162827","concept_to_code.translation","ots.CSP","2573-3745","","","","",""
"ots.NCIm.CUI","C0162827","concept_to_code.translation","ots.CSP","2573-3730","","","","",""
"ots.NCIm.CUI","C0007227","concept_to_code.translation","ots.CSP","0574-1323","","","","",""
"ots.NCIm.CUI","C0086750","concept_to_code.translation","ots.CSP","4007-0095","","","","",""
"ots.NCIm.CUI","C1517080","concept_to_code.translation","ots.CSP","5006-0017","","","","",""
"ots.NCIm.CUI","C0599119","concept_to_code.translation","ots.CSP","5002-0015","","","","",""
"ots.NCIm.CUI","C0599119","concept_to_code.translation","ots.CSP","2286-9330","","","","",""
"ots.NCIm.CUI","C0598699","concept_to_code.translation","ots.CSP","2253-7145","","","","",""
"ots.NCIm.CUI","C0598699","concept_to_code.translation","ots.CSP","2253-6999","","","","",""
"ots.NCIm.CUI","C0596576","concept_to_code.translation","ots.CSP","2111-4329","","","","",""
"ots.NCIm.CUI","C0596576","concept_to_code.translation","ots.CSP","1153-3934","","","","",""
"ots.NCIm.CUI","C0598835","concept_to_code.translation","ots.CSP","0478-5516","","","","",""
"ots.NCIm.CUI","C0598835","concept_to_code.translation","ots.CSP","0478-5963","","","","",""
"ots.NCIm.CUI","C0872302","concept_to_code.translation","ots.CSP","0420-2872","","","","",""
"ots.NCIm.CUI","C0872302","concept_to_code.translation","ots.CSP","4001-0135","","","","",""
"ots.NCIm.CUI","C0207360","concept_to_code.translation","ots.CSP","4008-0028","","","","",""
"ots.NCIm.CUI","C0262668","concept_to_code.translation","ots.CSP","2119-6742","","","","",""
"ots.NCIm.CUI","C0178864","concept_to_code.translation","ots.CSP","2936-4894","","","","",""
"ots.NCIm.CUI","C0920632","concept_to_code.translation","ots.CSP","2683-4768","","","","",""
"ots.NCIm.CUI","C0920353","concept_to_code.translation","ots.CSP","5000-0002","","","","",""
"ots.NCIm.CUI","C0872153","concept_to_code.translation","ots.CSP","4009-0044","","","","",""
"ots.NCIm.CUI","C0920496","concept_to_code.translation","ots.CSP","2116-6556","","","","",""
"ots.NCIm.CUI","C0920645","concept_to_code.translation","ots.CSP","1681-7144","","","","",""
"ots.NCIm.CUI","C0178877","concept_to_code.translation","ots.CSP","2729-2653","","","","",""
"ots.NCIm.CUI","C0872166","concept_to_code.translation","ots.CSP","4000-0121","","","","",""
"ots.NCIm.CUI","C0178572","concept_to_code.translation","ots.CSP","2724-8820","","","","",""
"ots.NCIm.CUI","C0740043","concept_to_code.translation","ots.CSP","0419-0876","","","","",""
"ots.NCIm.CUI","C0920658","concept_to_code.translation","ots.CSP","2483-6145","","","","",""
"ots.NCIm.CUI","C0007789","concept_to_code.translation","ots.CSP","0723-4729","","","","",""
"ots.NCIm.CUI","C0403529","concept_to_code.translation","ots.CSP","0944-7918","","","","",""
"ots.NCIm.CUI","C0153567","concept_to_code.translation","ots.CSP","2016-1566","","","","",""
"ots.NCIm.CUI","C0029134","concept_to_code.translation","ots.CSP","2042-6609","","","","",""
"ots.NCIm.CUI","C0026896","concept_to_code.translation","ots.CSP","2057-3613","","","","",""
"ots.NCIm.CUI","C0017924","concept_to_code.translation","ots.CSP","1849-4007","","","","",""
"ots.NCIm.CUI","C0037023","concept_to_code.translation","ots.CSP","2139-2285","","","","",""
"ots.NCIm.CUI","C0087031","concept_to_code.translation","ots.CSP","2715-1413","","","","",""
"ots.NCIm.CUI","C0268070","concept_to_code.translation","ots.CSP","1851-4373","","","","",""
"ots.NCIm.CUI","C0206586","concept_to_code.translation","ots.CSP","0977-6437","","","","",""
"ots.NCIm.CUI","C0039003","concept_to_code.translation","ots.CSP","3157-3632","","","","",""
"ots.NCIm.CUI","C0004775","concept_to_code.translation","ots.CSP","1849-1690","","","","",""
"ots.NCIm.CUI","C0037922","concept_to_code.translation","ots.CSP","2715-6251","","","","",""
"ots.NCIm.CUI","C0034785","concept_to_code.translation","ots.CSP","2573-3260","","","","",""
"ots.NCIm.CUI","C0229598","concept_to_code.translation","ots.CSP","2204-1776","","","","",""
"ots.NCIm.CUI","C0037799","concept_to_code.translation","ots.CSP","2446-7900","","","","",""
"ots.NCIm.CUI","C0228087","concept_to_code.translation","ots.CSP","2047-3506","","","","",""
"ots.NCIm.CUI","C0228087","concept_to_code.translation","ots.CSP","2047-3484","","","","",""
"ots.NCIm.CUI","C0596995","concept_to_code.translation","ots.CSP","1975-6415","","","","",""
"ots.NCIm.CUI","C0022650","concept_to_code.translation","ots.CSP","1682-1409","","","","",""
"ots.NCIm.CUI","C0022650","concept_to_code.translation","ots.CSP","0531-7858","","","","",""
"ots.NCIm.CUI","C0022650","concept_to_code.translation","ots.CSP","1682-0486","","","","",""
"ots.NCIm.CUI","C0037315","concept_to_code.translation","ots.CSP","2596-8463","","","","",""
"ots.NCIm.CUI","C0037315","concept_to_code.translation","ots.CSP","2056-7094","","","","",""
"ots.NCIm.CUI","C0037315","concept_to_code.translation","ots.CSP","4003-0054","","","","",""
"ots.NCIm.CUI","C0020517","concept_to_code.translation","ots.CSP","1524-8093","","","","",""
"ots.NCIm.CUI","C1331177","concept_to_code.translation","ots.CSP","3147-4297","","","","",""
"ots.NCIm.CUI","C0034606","concept_to_code.translation","ots.CSP","2538-7504","","","","",""
"ots.NCIm.CUI","C0034606","concept_to_code.translation","ots.CSP","2538-6642","","","","",""
"ots.NCIm.CUI","C0919390","concept_to_code.translation","ots.CSP","0119-1179","","","","",""
"ots.NCIm.CUI","C0004609","concept_to_code.translation","ots.CSP","1976-9515","","","","",""
"ots.NCIm.CUI","C0025677","concept_to_code.translation","ots.CSP","1175-1202","","","","",""
"ots.NCIm.CUI","C0039902","concept_to_code.translation","ots.CSP","2910-9038","","","","",""
"ots.NCIm.CUI","C1623258","concept_to_code.translation","ots.CSP","1393-7104","","","","",""
"ots.NCIm.CUI","C1535513","concept_to_code.translation","ots.CSP","2716-5992","","","","",""
"ots.NCIm.CUI","C0016277","concept_to_code.translation","ots.CSP","4000-0184","","","","",""
"ots.NCIm.CUI","C0037494","concept_to_code.translation","ots.CSP","2730-4594","","","","",""
"ots.NCIm.CUI","C0023859","concept_to_code.translation","ots.CSP","0334-3303","","","","",""
"ots.NCIm.CUI","C0013704","concept_to_code.translation","ots.CSP","0990-2166","","","","",""
"ots.NCIm.CUI","C0013704","concept_to_code.translation","ots.CSP","2446-9000","","","","",""
"ots.NCIm.CUI","C0006135","concept_to_code.translation","ots.CSP","4001-0011","","","","",""
"ots.NCIm.CUI","C0006135","concept_to_code.translation","ots.CSP","2340-9147","","","","",""
"ots.NCIm.CUI","C0593802","concept_to_code.translation","ots.CSP","5005-0003","","","","",""
