"VocabularyID","Code","Language","Text","LocalTypeVocabularyID","LocalTypeCode","GlobalTypeVocabularyID","GlobalTypeCode"
"ots.NCIm.CUI","C0182450","en","ear prosthesis","""","""","""",""""
"ots.NCIm.CUI","C0178698","en","hydroxybenzoate","""","""","""",""""
"ots.NCIm.CUI","C0014833","en","Escherichia","""","""","""",""""
"ots.NCIm.CUI","C0033348","en","programming language","""","""","""",""""
"ots.NCIm.CUI","C0027303","en","NADP","""","""","""",""""
"ots.NCIm.CUI","C0754188","en","agenerase","""","""","""",""""
"ots.NCIm.CUI","C0008135","en","Chironomidae","""","""","""",""""
"ots.NCIm.CUI","C0020699","en","hysterectomy","""","""","""",""""
"ots.NCIm.CUI","C0242691","en","gastrocnemius muscle","""","""","""",""""
"ots.NCIm.CUI","C0815047","en","genetic regulatory protein","""","""","""",""""
"ots.NCIm.CUI","C1328911","en","immunoglobulin genetic recombination mechanism","""","""","""",""""
"ots.NCIm.CUI","C0936236","en","corticospinal tract","""","""","""",""""
"ots.NCIm.CUI","C0162610","en","Caenorhabditis elegans","""","""","""",""""
"ots.NCIm.CUI","C0039821","en","thermoreceptor","""","""","""",""""
"ots.NCIm.CUI","C0303219","en","Fe55 isotope","""","""","""",""""
"ots.NCIm.CUI","C0876248","en","immunologic preparation","""","""","""",""""
"ots.NCIm.CUI","C0232531","en","esophageal pressure","""","""","""",""""
"ots.NCIm.CUI","C0700630","en","neurophysiology","""","""","""",""""
"ots.NCIm.CUI","C0038636","en","sucrose","""","""","""",""""
"ots.NCIm.CUI","C0039185","en","T-2 toxin","""","""","""",""""
"ots.NCIm.CUI","C0039621","en","tetany","""","""","""",""""
"ots.NCIm.CUI","C0021278","en","infant mortality","""","""","""",""""
"ots.NCIm.CUI","C0039493","en","temporomandibular joint","""","""","""",""""
"ots.NCIm.CUI","C0022131","en","islets of Langerhans","""","""","""",""""
"ots.NCIm.CUI","C0380201","en","syntaxin 4","""","""","""",""""
"ots.NCIm.CUI","C0013032","en","dopamine beta hydroxylase","""","""","""",""""
"ots.NCIm.CUI","C0020522","en","delayed hypersensitivity","""","""","""",""""
"ots.NCIm.CUI","C0032460","en","PCOS","""","""","""",""""
"ots.NCIm.CUI","C0013812","en","electrode","""","""","""",""""
"ots.NCIm.CUI","C0700214","en","carrier (molecular)","""","""","""",""""
"ots.NCIm.CUI","C0872331","en","BAC (bacterial artificial chromosome)","""","""","""",""""
"ots.NCIm.CUI","C0079031","en","BIV","""","""","""",""""
"ots.NCIm.CUI","C0027096","en","myosin","""","""","""",""""
"ots.NCIm.CUI","C0023610","en","luliberin","""","""","""",""""
"ots.NCIm.CUI","C0031642","en","PEP","""","""","""",""""
"ots.NCIm.CUI","C0002092","en","allergen","""","""","""",""""
"ots.NCIm.CUI","C0678118","en","transmission electron microscopy","""","""","""",""""
"ots.NCIm.CUI","C0969632","en","duck hepatitis virus 2","""","""","""",""""
"ots.NCIm.CUI","C0008013","en","chemoattractant","""","""","""",""""
"ots.NCIm.CUI","C0598943","en","multiple fibromatosis","""","""","""",""""
"ots.NCIm.CUI","C0598938","en","neural prosthesis","""","""","""",""""
"ots.NCIm.CUI","C1314785","en","CGHP","""","""","""",""""
"ots.NCIm.CUI","C0178588","en","dental adhesive/sealant","""","""","""",""""
"ots.NCIm.CUI","C0018157","en","gramicidin A","""","""","""",""""
"ots.NCIm.CUI","C0035215","en","respiratory intensive care","""","""","""",""""
"ots.NCIm.CUI","C0376531","en","medical error","""","""","""",""""
"ots.NCIm.CUI","C0597308","en","protozoal cyst","""","""","""",""""
"ots.NCIm.CUI","C0038180","en","starch synthase","""","""","""",""""
"ots.NCIm.CUI","C0164371","en","stromelysin","""","""","""",""""
"ots.NCIm.CUI","C0061467","en","glutamate transporter","""","""","""",""""
"ots.NCIm.CUI","C1623258","en","electrocardiography","""","""","""",""""
"ots.NCIm.CUI","C0007452","en","Bovidae","""","""","""",""""
"ots.NCIm.CUI","C0219750","en","cerebroside sulfate","""","""","""",""""
"ots.NCIm.CUI","C0003755","en","Arenavirus group","""","""","""",""""
"ots.NCIm.CUI","C0597543","en","supercomputer","""","""","""",""""
"ots.NCIm.CUI","C0600538","en","songbird","""","""","""",""""
"ots.NCIm.CUI","C0031740","en","photodynamic therapy","""","""","""",""""
"ots.NCIm.CUI","C0596890","en","mammary carcinoma cell line","""","""","""",""""
"ots.NCIm.CUI","C0001503","en","IMP aspartate ligase","""","""","""",""""
"ots.NCIm.CUI","C0039705","en","tarichatoxin","""","""","""",""""
"ots.NCIm.CUI","C0020311","en","hydrotherapy","""","""","""",""""
"ots.NCIm.CUI","C0332461","en","plaque","""","""","""",""""
"ots.NCIm.CUI","C0032923","en","transthyretin","""","""","""",""""
"ots.NCIm.CUI","C0036055","en","Saimiri","""","""","""",""""
"ots.NCIm.CUI","C0017397","en","vector (nucleic acid cloning)","""","""","""",""""
"ots.NCIm.CUI","C0042196","en","vaccination","""","""","""",""""
"ots.NCIm.CUI","C0206120","en","clonal anergy","""","""","""",""""
"ots.NCIm.CUI","C0037953","en","spinothalamic tract","""","""","""",""""
"ots.NCIm.CUI","C0599607","en","vestibular reflex","""","""","""",""""
"ots.NCIm.CUI","C0003126","en","anosmia","""","""","""",""""
"ots.NCIm.CUI","C0920392","en","alcoholism therapy","""","""","""",""""
"ots.NCIm.CUI","C0598546","en","guanylate","""","""","""",""""
"ots.NCIm.CUI","C0920515","en","fetus cell culture","""","""","""",""""
"ots.NCIm.CUI","C0020649","en","low blood pressure","""","""","""",""""
"ots.NCIm.CUI","C0001480","en","ATP","""","""","""",""""
"ots.NCIm.CUI","C0684244","en","CAT (enzyme or gene)","""","""","""",""""
"ots.NCIm.CUI","C0012823","en","diving","""","""","""",""""
"ots.NCIm.CUI","C0024467","en","Mg element","""","""","""",""""
"ots.NCIm.CUI","C0599463","en","corpus striatum spinal degeneration","""","""","""",""""
"ots.NCIm.CUI","C0178563","en","computer assisted sequence analysis","""","""","""",""""
"ots.NCIm.CUI","C0559522","en","reproductive system","""","""","""",""""
"ots.NCIm.CUI","C0053625","en","biotinyl L lysine","""","""","""",""""
"ots.NCIm.CUI","C0031428","en","phenol","""","""","""",""""
"ots.NCIm.CUI","C0681146","en","homeless shelter","""","""","""",""""
"ots.NCIm.CUI","C0599728","en","undersocialized nonaggressive child behavior","""","""","""",""""
"ots.NCIm.CUI","C0025748","en","DCM","""","""","""",""""
"ots.NCIm.CUI","C0016627","en","bird flu","""","""","""",""""
"ots.NCIm.CUI","C0013879","en","element","""","""","""",""""
"ots.NCIm.CUI","C0246415","en","taxotere","""","""","""",""""
"ots.NCIm.CUI","C0597551","en","synthetic peptide","""","""","""",""""
"ots.NCIm.CUI","C0026015","en","microradiography","""","""","""",""""
"ots.NCIm.CUI","C0006663","en","calcification","""","""","""",""""
"ots.NCIm.CUI","C0033567","en","prostacyclin","""","""","""",""""
"ots.NCIm.CUI","C0025279","en","Mengovirus","""","""","""",""""
"ots.NCIm.CUI","C0597897","en","satiety center","""","""","""",""""
"ots.NCIm.CUI","C0035023","en","relative biological effectiveness","""","""","""",""""
"ots.NCIm.CUI","C0597211","en","phenylalkane","""","""","""",""""
"ots.NCIm.CUI","C0037907","en","sphingosine","""","""","""",""""
"ots.NCIm.CUI","C0022474","en","kallidin II","""","""","""",""""
"ots.NCIm.CUI","C0023783","en","diaphorase","""","""","""",""""
"ots.NCIm.CUI","C0034541","en","radiosensitizer","""","""","""",""""
"ots.NCIm.CUI","C0444917","en","therapy duration","""","""","""",""""
"ots.NCIm.CUI","C0085536","en","protein tyrosine phosphatase","""","""","""",""""
"ots.NCIm.CUI","C0324855","en","Pan paniscus","""","""","""",""""
"ots.NCIm.CUI","C0008858","en","tricarboxylic acid cycle","""","""","""",""""
"ots.NCIm.CUI","C0041000","en","lower sensory nucleus of trigeminal nerve","""","""","""",""""
"ots.NCIm.CUI","C0206510","en","Flaviviridae","""","""","""",""""
"ots.NCIm.CUI","C0059239","en","endogenous substrate pp120","""","""","""",""""
"ots.NCIm.CUI","C0178641","en","food sanitation","""","""","""",""""
"ots.NCIm.CUI","C0020883","en","ileostomy","""","""","""",""""
"ots.NCIm.CUI","C0035583","en","Rickettsia","""","""","""",""""
"ots.NCIm.CUI","C0599790","en","Starling (law)","""","""","""",""""
"ots.NCIm.CUI","C1703206","en","p aminobenzoate","""","""","""",""""
"ots.NCIm.CUI","C0171406","en","type 1 dehydrogenase","""","""","""",""""
"ots.NCIm.CUI","C0012132","en","zalcitabine","""","""","""",""""
"ots.NCIm.CUI","C0041243","en","trypsinogen","""","""","""",""""
"ots.NCIm.CUI","C0235557","en","pulmonary granuloma","""","""","""",""""
"ots.NCIm.CUI","C0597159","en","oxypurine","""","""","""",""""
"ots.NCIm.CUI","C0025635","en","methemoglobin","""","""","""",""""
"ots.NCIm.CUI","C0524810","en","perforant pathway","""","""","""",""""
"ots.NCIm.CUI","C0007262","en","carnitine palmitoyltransferase 1","""","""","""",""""
"ots.NCIm.CUI","C0206550","en","Thogoto virus","""","""","""",""""
"ots.NCIm.CUI","C0065688","en","mannose 6 phosphate","""","""","""",""""
"ots.NCIm.CUI","C0304361","en","oxazolidinedione","""","""","""",""""
"ots.NCIm.CUI","C0016388","en","FMN","""","""","""",""""
"ots.NCIm.CUI","C0597926","en","Metrone","""","""","""",""""
"ots.NCIm.CUI","C0597517","en","steroid hormone biosynthesis","""","""","""",""""
"ots.NCIm.CUI","C0043474","en","zidovudine","""","""","""",""""
"ots.NCIm.CUI","C0027765","en","nervous system disorder","""","""","""",""""
"ots.NCIm.CUI","C0001492","en","adenylate cyclase","""","""","""",""""
"ots.NCIm.CUI","C0027813","en","neuritis","""","""","""",""""
"ots.NCIm.CUI","C0076088","en","hexabrachion","""","""","""",""""
"ots.NCIm.CUI","C0014409","en","controlled environment","""","""","""",""""
"ots.NCIm.CUI","C0027765","en","neurological disease","""","""","""",""""
"ots.NCIm.CUI","C0487949","en","genital secretion","""","""","""",""""
"ots.NCIm.CUI","C0022626","en","alpha ketoglutarate dehydrogenase","""","""","""",""""
"ots.NCIm.CUI","C0022408","en","arthropathy","""","""","""",""""
"ots.NCIm.CUI","C0029894","en","otolith","""","""","""",""""
"ots.NCIm.CUI","C0597968","en","striosome","""","""","""",""""
"ots.NCIm.CUI","C0020274","en","hydrogen fluoride","""","""","""",""""
"ots.NCIm.CUI","C0042755","en","virilism","""","""","""",""""
"ots.NCIm.CUI","C0025938","en","micelle","""","""","""",""""
"ots.NCIm.CUI","C0035553","en","ribosome","""","""","""",""""
"ots.NCIm.CUI","C0001924","en","albumin","""","""","""",""""
"ots.NCIm.CUI","C0030843","en","Penicillium","""","""","""",""""
"ots.NCIm.CUI","C0041491","en","tyrosine 3 monooxygenase","""","""","""",""""
"ots.NCIm.CUI","C0008487","en","notochordoma","""","""","""",""""
"ots.NCIm.CUI","C0006746","en","caldesmon","""","""","""",""""
"ots.NCIm.CUI","C0949369","en","neurohumor","""","""","""",""""
"ots.NCIm.CUI","C0038288","en","sex sterilization","""","""","""",""""
"ots.NCIm.CUI","C0597890","en","Bombina orientalis","""","""","""",""""
"ots.NCIm.CUI","C0024813","en","marine toxin","""","""","""",""""
"ots.NCIm.CUI","C0598832","en","fatigue (material)","""","""","""",""""
"ots.NCIm.CUI","C0598402","en","animal migration","""","""","""",""""
"ots.NCIm.CUI","C0016384","en","flutamide","""","""","""",""""
"ots.NCIm.CUI","C0599263","en","pyrimidine deoxyriboside","""","""","""",""""
"ots.NCIm.CUI","C0162783","en","prefrontal cortex","""","""","""",""""
"ots.NCIm.CUI","C0029207","en","organ of Corti","""","""","""",""""
"ots.NCIm.CUI","C0754188","en","VX 478","""","""","""",""""
"ots.NCIm.CUI","C0037408","en","social desirability","""","""","""",""""
"ots.NCIm.CUI","C0031230","en","persuasive communication","""","""","""",""""
"ots.NCIm.CUI","C0034089","en","pulmonary valve stenosis","""","""","""",""""
"ots.NCIm.CUI","C0032942","en","predatory behavior","""","""","""",""""
"ots.NCIm.CUI","C0476147","en","cartilage cancer","""","""","""",""""
"ots.NCIm.CUI","C1328878","en","excystation","""","""","""",""""
"ots.NCIm.CUI","C0383327","en","IL18","""","""","""",""""
"ots.NCIm.CUI","C0027270","en","NAD","""","""","""",""""
"ots.NCIm.CUI","C0036720","en","serine","""","""","""",""""
"ots.NCIm.CUI","C0019630","en","MHC class II antigen","""","""","""",""""
"ots.NCIm.CUI","C0597178","en","particle beam","""","""","""",""""
"ots.NCIm.CUI","C0033923","en","psychomotor function","""","""","""",""""
"ots.NCIm.CUI","C1305671","en","cytology","""","""","""",""""
"ots.NCIm.CUI","C0030847","en","penis erection","""","""","""",""""
"ots.NCIm.CUI","C0019090","en","Bolivian hemorrhagic fever virus","""","""","""",""""
"ots.NCIm.CUI","C0023185","en","learning","""","""","""",""""
"ots.NCIm.CUI","C0920607","en","neoplasm genetics","""","""","""",""""
"ots.NCIm.CUI","C1265292","en","MRSA","""","""","""",""""
"ots.NCIm.CUI","C0598034","en","brca 2 gene","""","""","""",""""
"ots.NCIm.CUI","C0598063","en","venous bypass of liver","""","""","""",""""
"ots.NCIm.CUI","C1706526","en","Cestoda","""","""","""",""""
"ots.NCIm.CUI","C0005919","en","bombesin","""","""","""",""""
"ots.NCIm.CUI","C0023194","en","LCAT","""","""","""",""""
"ots.NCIm.CUI","C0019229","en","heptose","""","""","""",""""
"ots.NCIm.CUI","C0348016","en","IV","""","""","""",""""
"ots.NCIm.CUI","C0026916","en","Mycobacterium avium Complex","""","""","""",""""
"ots.NCIm.CUI","C0597833","en","electrical masking of pain","""","""","""",""""
"ots.NCIm.CUI","C0026454","en","flavin containing amine oxidase","""","""","""",""""
"ots.NCIm.CUI","C0598967","en","neonatal human","""","""","""",""""
"ots.NCIm.CUI","C1331075","en","immunologic preparation registry","""","""","""",""""
"ots.NCIm.CUI","C0596930","en","microorganism classification","""","""","""",""""
"ots.NCIm.CUI","C0017822","en","glutathione peroxidase","""","""","""",""""
"ots.NCIm.CUI","C0055966","en","TRPM2","""","""","""",""""
"ots.NCIm.CUI","C0876926","en","TBI (traumatic brain injury)","""","""","""",""""
"ots.NCIm.CUI","C0004827","en","basophil","""","""","""",""""
"ots.NCIm.CUI","C0025250","en","neutral endopeptidase","""","""","""",""""
"ots.NCIm.CUI","C0002367","en","aluminum","""","""","""",""""
"ots.NCIm.CUI","C0086943","en","RSV","""","""","""",""""
"ots.NCIm.CUI","C0027858","en","neuroma","""","""","""",""""
"ots.NCIm.CUI","C0598701","en","Isoptera","""","""","""",""""
"ots.NCIm.CUI","C0596796","en","invertebrate cuticle","""","""","""",""""
"ots.NCIm.CUI","C0030125","en","p aminosalicylate","""","""","""",""""
"ots.NCIm.CUI","C0028816","en","ochratoxin","""","""","""",""""
"ots.NCIm.CUI","C0010495","en","generalized elastolysis","""","""","""",""""
"ots.NCIm.CUI","C0872386","en","portability","""","""","""",""""
"ots.NCIm.CUI","C0599770","en","genetic element","""","""","""",""""
"ots.NCIm.CUI","C0598221","en","hereditary protein C deficiency","""","""","""",""""
"ots.NCIm.CUI","C0598869","en","axenic culture","""","""","""",""""
"ots.NCIm.CUI","C0598616","en","mortality statistics (human)","""","""","""",""""
"ots.NCIm.CUI","C0524786","en","recommended daily allowance","""","""","""",""""
"ots.NCIm.CUI","C1171323","en","asbestinin 6","""","""","""",""""
"ots.NCIm.CUI","C0040442","en","tooth germ","""","""","""",""""
"ots.NCIm.CUI","C0032121","en","blood/plasma substitute","""","""","""",""""
"ots.NCIm.CUI","C0003618","en","appetite","""","""","""",""""
"ots.NCIm.CUI","C0598251","en","cryptomycosis","""","""","""",""""
"ots.NCIm.CUI","C0596578","en","fluid flow","""","""","""",""""
"ots.NCIm.CUI","C0018789","en","cardiac aneurysm","""","""","""",""""
"ots.NCIm.CUI","C0007102","en","colon cancer","""","""","""",""""
"ots.NCIm.CUI","C0029928","en","ovary disorder","""","""","""",""""
"ots.NCIm.CUI","C0017070","en","spinal ganglion","""","""","""",""""
"ots.NCIm.CUI","C0010979","en","Daphnia","""","""","""",""""
"ots.NCIm.CUI","C0026012","en","microprocessor","""","""","""",""""
"ots.NCIm.CUI","C0220821","en","dihydropyridine","""","""","""",""""
"ots.NCIm.CUI","C0043237","en","World Health Organization","""","""","""",""""
"ots.NCIm.CUI","C0015980","en","IFNb","""","""","""",""""
"ots.NCIm.CUI","C0035065","en","renal artery","""","""","""",""""
"ots.NCIm.CUI","C0682289","en","runaway child","""","""","""",""""
"ots.NCIm.CUI","C0072108","en","PCNA","""","""","""",""""
"ots.NCIm.CUI","C0598565","en","health occupation education","""","""","""",""""
"ots.NCIm.CUI","C0175196","en","entorhinal area","""","""","""",""""
"ots.NCIm.CUI","C0002268","en","alpha galactosidase","""","""","""",""""
"ots.NCIm.CUI","C0026591","en","mother","""","""","""",""""
"ots.NCIm.CUI","C0596829","en","leukocyte activation/transformation","""","""","""",""""
"ots.NCIm.CUI","C0023821","en","HDL","""","""","""",""""
"ots.NCIm.CUI","C0021910","en","intravenous feeding","""","""","""",""""
"ots.NCIm.CUI","C0393661","en","Schultz syndrome","""","""","""",""""
"ots.NCIm.CUI","C0599857","en","neurocytology","""","""","""",""""
"ots.NCIm.CUI","C0598842","en","voltage channel in biomembrane","""","""","""",""""
"ots.NCIm.CUI","C0872129","en","CD molecule","""","""","""",""""
"ots.NCIm.CUI","C0133234","en","nucleoside phosphorylase","""","""","""",""""
"ots.NCIm.CUI","C0028064","en","sphingomyelin lipidosis","""","""","""",""""
"ots.NCIm.CUI","C0035918","en","rubber","""","""","""",""""
"ots.NCIm.CUI","C0014859","en","esophageal neoplasm","""","""","""",""""
"ots.NCIm.CUI","C0014072","en","autoimmune encephalomyelitis","""","""","""",""""
"ots.NCIm.CUI","C0042963","en","emesis","""","""","""",""""
"ots.NCIm.CUI","C0007450","en","domestic cat","""","""","""",""""
"ots.NCIm.CUI","C0022173","en","isozyme","""","""","""",""""
"ots.NCIm.CUI","C0026630","en","mouse sarcoma virus","""","""","""",""""
"ots.NCIm.CUI","C0079623","en","information retrieval","""","""","""",""""
"ots.NCIm.CUI","C0023443","en","hairy cell leukemia","""","""","""",""""
"ots.NCIm.CUI","C0019124","en","hemotoxin","""","""","""",""""
"ots.NCIm.CUI","C0004627","en","bacterial protein","""","""","""",""""
"ots.NCIm.CUI","C0719509","en","carvedilol","""","""","""",""""
"ots.NCIm.CUI","C0017757","en","glucose 6 phosphate dehydrogenase","""","""","""",""""
"ots.NCIm.CUI","C0083725","en","neurofibromatosis type 1 protein","""","""","""",""""
"ots.NCIm.CUI","C0014533","en","epididymis","""","""","""",""""
"ots.NCIm.CUI","C0040582","en","tracheal neoplasm","""","""","""",""""
"ots.NCIm.CUI","C0599529","en","electrocoagulation therapy","""","""","""",""""
"ots.NCIm.CUI","C0034790","en","TCR","""","""","""",""""
"ots.NCIm.CUI","C0319340","en","Corticoviridae","""","""","""",""""
"ots.NCIm.CUI","C0032805","en","postpericardiotomy syndrome","""","""","""",""""
"ots.NCIm.CUI","C1537016","en","G20 grant","""","""","""",""""
"ots.NCIm.CUI","C0086345","en","molecular genetics","""","""","""",""""
"ots.NCIm.CUI","C0751753","en","congenital hyperammonemia type I","""","""","""",""""
"ots.NCIm.CUI","C0699927","en","Rohypnol","""","""","""",""""
"ots.NCIm.CUI","C0063684","en","insulinoma amyloid polypeptide","""","""","""",""""
"ots.NCIm.CUI","C0037402","en","social class","""","""","""",""""
"ots.NCIm.CUI","C0040975","en","TEM","""","""","""",""""
"ots.NCIm.CUI","C0013343","en","dye","""","""","""",""""
"ots.NCIm.CUI","C0016030","en","fibroblast","""","""","""",""""
"ots.NCIm.CUI","C0037239","en","SKF 38393","""","""","""",""""
"ots.NCIm.CUI","C0814002","en","neurogenesis","""","""","""",""""
"ots.NCIm.CUI","C0063356","en","invariant chain","""","""","""",""""
"ots.NCIm.CUI","C0038436","en","traumatic neurosis","""","""","""",""""
"ots.NCIm.CUI","C0596312","en","chemical condensation","""","""","""",""""
"ots.NCIm.CUI","C0596495","en","ESI mass spectrometry","""","""","""",""""
"ots.NCIm.CUI","C0872225","en","neonatal mortality (human)","""","""","""",""""
"ots.NCIm.CUI","C0004610","en","bacteremia","""","""","""",""""
"ots.NCIm.CUI","C0072470","en","c kit","""","""","""",""""
"ots.NCIm.CUI","C0086644","en","mourning","""","""","""",""""
"ots.NCIm.CUI","C0029200","en","contagious ecthyma virus","""","""","""",""""
"ots.NCIm.CUI","C0003261","en","immunoglobulin biosynthesis","""","""","""",""""
"ots.NCIm.CUI","C0029433","en","osteogenesis","""","""","""",""""
"ots.NCIm.CUI","C0009156","en","cobamide","""","""","""",""""
"ots.NCIm.CUI","C0597607","en","transport inhibitor","""","""","""",""""
"ots.NCIm.CUI","C0129533","en","myristate","""","""","""",""""
"ots.NCIm.CUI","C0598156","en","DMDT (dimethoxydiphenyltrichloroethane)","""","""","""",""""
"ots.NCIm.CUI","C0028246","en","pain receptor","""","""","""",""""
"ots.NCIm.CUI","C0596050","en","AIDS/HIV diagnosis","""","""","""",""""
"ots.NCIm.CUI","C0037494","en","sodium chloride","""","""","""",""""
"ots.NCIm.CUI","C0019202","en","familial hepatitis","""","""","""",""""
"ots.NCIm.CUI","C0034629","en","radon","""","""","""",""""
"ots.NCIm.CUI","C0001497","en","myokinase","""","""","""",""""
"ots.NCIm.CUI","C0042793","en","vision test","""","""","""",""""
"ots.NCIm.CUI","C0005604","en","birth injury","""","""","""",""""
"ots.NCIm.CUI","C0228286","en","pyriform area","""","""","""",""""
"ots.NCIm.CUI","C0920312","en","Chordata","""","""","""",""""
"ots.NCIm.CUI","C0596433","en","diapause","""","""","""",""""
"ots.NCIm.CUI","C0017127","en","gastric emptying","""","""","""",""""
"ots.NCIm.CUI","C0018340","en","GDP","""","""","""",""""
"ots.NCIm.CUI","C0085493","en","Micrococcus luteus","""","""","""",""""
"ots.NCIm.CUI","C0576783","en","cyclic ketone","""","""","""",""""
"ots.NCIm.CUI","C0023896","en","alcohol induced liver disorder","""","""","""",""""
"ots.NCIm.CUI","C1449563","en","IDCM","""","""","""",""""
"ots.NCIm.CUI","C0920469","en","disposable biomedical equipment","""","""","""",""""
"ots.NCIm.CUI","C0145988","en","tissue inhibitor of metalloproteinase","""","""","""",""""
"ots.NCIm.CUI","C0205812","en","kainate","""","""","""",""""
"ots.NCIm.CUI","C0582791","en","limb bone","""","""","""",""""
"ots.NCIm.CUI","C0041928","en","U element","""","""","""",""""
"ots.NCIm.CUI","C0598105","en","metabolic respiration","""","""","""",""""
"ots.NCIm.CUI","C0920501","en","embryo therapy","""","""","""",""""
"ots.NCIm.CUI","C0597003","en","N alkylaminoacid","""","""","""",""""
"ots.NCIm.CUI","C0024145","en","lupus pernio","""","""","""",""""
"ots.NCIm.CUI","C0018038","en","Carassius auratus","""","""","""",""""
"ots.NCIm.CUI","C0599155","en","missense mutation","""","""","""",""""
"ots.NCIm.CUI","C0596928","en","micrography","""","""","""",""""
"ots.NCIm.CUI","C0920408","en","building renovation","""","""","""",""""
"ots.NCIm.CUI","CL473772","en","cognitive dysfunction","""","""","""",""""
"ots.NCIm.CUI","C1660631","en","night shift","""","""","""",""""
"ots.NCIm.CUI","C0031939","en","corpus pineale","""","""","""",""""
"ots.NCIm.CUI","C0599373","en","Tetraviridae","""","""","""",""""
"ots.NCIm.CUI","C0027888","en","HMSN","""","""","""",""""
"ots.NCIm.CUI","C0009264","en","low temperature","""","""","""",""""
"ots.NCIm.CUI","C0014563","en","adrenaline","""","""","""",""""
