"DWDateFrom","DWID","DWDateTo","DWAuditID","Title","Author","FileName","Type","MIMEType","LanguageCode","CreatedAt","CreatedBy","ChangedAt","ChangedBy"
"2015-11-05 09:55:03.6670000","747269616C747269616C5F30303030303030303833",,0,"NCT00001012.xml","trial load","NCT00001012.xml","hhp.tax.ClinicalTrial","text/html","en",,,,,
"2015-11-05 09:55:03.6670000","747269616C747269616C5F30303030303030323235",,0,"NCT01249547.xml","trial load","NCT01249547.xml","hhp.tax.ClinicalTrial","text/html","en",,,,,
"2015-11-05 09:55:03.6670000","736F702020736F705F30303030303030303130",,0,"2014 ESC-ESA Guidelines on non-cardiac surgery-cardiovascular assessment andmanagement_2383.full.pdf","sop load","2014 ESC-ESA Guidelines on non-cardiac surgery-cardiovascular assessment andmanagement_2383.full.pdf","hhp.tax.SOP","application/pdf","en",,,,,
"2015-11-05 09:55:03.6670000","6932623220693262325F30303030303030303031",,0,"0022.txt","i2b2 load","0022.txt","hhp.tax.DoctorLetter","text/plain","en",,,,,
"2015-11-05 09:55:03.6670000","747269616C747269616C5F30303030303030313335",,0,"NCT00250809.xml","trial load","NCT00250809.xml","hhp.tax.ClinicalTrial","text/html","en",,,,,
"2015-11-05 09:55:03.6670000","6932623220693262325F30303030303030323034",,0,"739197DR.txt","i2b2 load","739197DR.txt","hhp.tax.DoctorLetter","text/plain","en",,,,,
"2015-11-05 09:55:03.6670000","67656E202067656E5F30303030303030303639",,0,"DoctorLetter_ADEEMikala_20140813_094537.pdf","gen load","DoctorLetter_ADEEMikala_20140813_094537.pdf","hhp.tax.DoctorLetter","application/pdf","en",,,,,
"2015-11-05 09:55:03.6670000","747269616C747269616C5F30303030303030303835",,0,"NCT00001029.xml","trial load","NCT00001029.xml","hhp.tax.ClinicalTrial","text/html","en",,,,,
"2015-11-05 09:55:03.6670000","6932623220693262325F30303030303030313133",,0,"393343DR.txt","i2b2 load","393343DR.txt","hhp.tax.DoctorLetter","text/plain","en",,,,,
"2015-11-05 09:55:03.6670000","6932623220693262325F30303030303030303339",,0,"131.xml.txt","i2b2 load","131.xml.txt","hhp.tax.DoctorLetter","text/plain","en",,,,,
"2015-11-05 09:55:03.6670000","6932623220693262325F30303030303030323035",,0,"740622DR.txt","i2b2 load","740622DR.txt","hhp.tax.DoctorLetter","text/plain","en",,,,,
"2015-11-05 09:55:03.6670000","747269616C747269616C5F30303030303030303834",,0,"NCT00001017.xml","trial load","NCT00001017.xml","hhp.tax.ClinicalTrial","text/html","en",,,,,
"2015-11-05 09:55:03.6670000","747269616C747269616C5F30303030303030323236",,0,"NCT01270178.xml","trial load","NCT01270178.xml","hhp.tax.ClinicalTrial","text/html","en",,,,,
"2015-11-05 09:55:03.6670000","736F702020736F705F30303030303030303131",,0,"ACC-AHA-ESC 2006 guidelines for management of patients with ventricular arrhythmias and the prevention of sudden cardiac death_746.full.pdf","sop load","ACC-AHA-ESC 2006 guidelines for management of patients with ventricular arrhythmias and the prevention of sudden cardiac death_746.full.pdf","hhp.tax.SOP","application/pdf","en",,,,,
"2015-11-05 09:55:03.6670000","6932623220693262325F30303030303030303430",,0,"1374DR.txt","i2b2 load","1374DR.txt","hhp.tax.DoctorLetter","text/plain","en",,,,,
"2015-11-05 09:55:03.6670000","6932623220693262325F30303030303030323036",,0,"741076DR.txt","i2b2 load","741076DR.txt","hhp.tax.DoctorLetter","text/plain","en",,,,,
"2015-11-05 09:55:03.6670000","67656E202067656E5F30303030303030303730",,0,"DoctorLetter_ADEEMohammed_20140813_053056.pdf","gen load","DoctorLetter_ADEEMohammed_20140813_053056.pdf","hhp.tax.DoctorLetter","application/pdf","en",,,,,
"2015-11-05 09:55:03.6670000","6932623220693262325F30303030303030303032",,0,"0037.txt","i2b2 load","0037.txt","hhp.tax.DoctorLetter","text/plain","en",,,,,
"2015-11-05 09:55:03.6670000","747269616C747269616C5F30303030303030323237",,0,"NCT01287000.xml","trial load","NCT01287000.xml","hhp.tax.ClinicalTrial","text/html","en",,,,,
"2015-11-05 09:55:03.6670000","747269616C747269616C5F30303030303030313336",,0,"NCT00263484.xml","trial load","NCT00263484.xml","hhp.tax.ClinicalTrial","text/html","en",,,,,
"2015-11-05 09:55:03.6670000","67656E202067656E5F30303030303030303731",,0,"DoctorLetter_ADEEMohammed_20140813_091549.pdf","gen load","DoctorLetter_ADEEMohammed_20140813_091549.pdf","hhp.tax.DoctorLetter","application/pdf","en",,,,,
"2015-11-05 09:55:03.6670000","6932623220693262325F30303030303030323037",,0,"741234DR.txt","i2b2 load","741234DR.txt","hhp.tax.DoctorLetter","text/plain","en",,,,,
"2015-11-05 09:55:03.6670000","747269616C747269616C5F30303030303030303836",,0,"NCT00001030.xml","trial load","NCT00001030.xml","hhp.tax.ClinicalTrial","text/html","en",,,,,
"2015-11-05 09:55:03.6670000","6932623220693262325F30303030303030313134",,0,"395161DR.txt","i2b2 load","395161DR.txt","hhp.tax.DoctorLetter","text/plain","en",,,,,
"2015-11-05 09:55:03.6670000","6932623220693262325F30303030303030303431",,0,"138153DR.txt","i2b2 load","138153DR.txt","hhp.tax.DoctorLetter","text/plain","en",,,,,
"2015-11-05 09:55:03.6670000","747269616C747269616C5F30303030303030303837",,0,"NCT00001050.xml","trial load","NCT00001050.xml","hhp.tax.ClinicalTrial","text/html","en",,,,,
"2015-11-05 09:55:03.6670000","736F702020736F705F30303030303030303132",,0,"ACC-AHA-ESC Guidelines for the Management of Patients With Supraventricular Arrhythmias_guidelines-SVA-FT.pdf","sop load","ACC-AHA-ESC Guidelines for the Management of Patients With Supraventricular Arrhythmias_guidelines-SVA-FT.pdf","hhp.tax.SOP","application/pdf","en",,,,,
"2015-11-05 09:55:03.6670000","6932623220693262325F30303030303030323038",,0,"741464DR.txt","i2b2 load","741464DR.txt","hhp.tax.DoctorLetter","text/plain","en",,,,,
"2015-11-05 09:55:03.6670000","747269616C747269616C5F30303030303030323238",,0,"NCT01289210.xml","trial load","NCT01289210.xml","hhp.tax.ClinicalTrial","text/html","en",,,,,
"2015-11-05 09:55:03.6670000","6932623220693262325F30303030303030303033",,0,"0042.txt","i2b2 load","0042.txt","hhp.tax.DoctorLetter","text/plain","en",,,,,
"2015-11-05 09:55:03.6670000","747269616C747269616C5F30303030303030313337",,0,"NCT00274963.xml","trial load","NCT00274963.xml","hhp.tax.ClinicalTrial","text/html","en",,,,,
"2015-11-05 09:55:03.6670000","67656E202067656E5F30303030303030303732",,0,"DoctorLetter_ADEENasriddin_20140808_135330.pdf","gen load","DoctorLetter_ADEENasriddin_20140808_135330.pdf","hhp.tax.DoctorLetter","application/pdf","en",,,,,
"2015-11-05 09:55:03.6670000","747269616C747269616C5F30303030303030303838",,0,"NCT00001059.xml","trial load","NCT00001059.xml","hhp.tax.ClinicalTrial","text/html","en",,,,,
"2015-11-05 09:55:03.6670000","6932623220693262325F30303030303030323039",,0,"74340DR.txt","i2b2 load","74340DR.txt","hhp.tax.DoctorLetter","text/plain","en",,,,,
"2015-11-05 09:55:03.6670000","6932623220693262325F30303030303030313135",,0,"399249DR.txt","i2b2 load","399249DR.txt","hhp.tax.DoctorLetter","text/plain","en",,,,,
"2015-11-05 09:55:03.6670000","6932623220693262325F30303030303030303432",,0,"141408DR.txt","i2b2 load","141408DR.txt","hhp.tax.DoctorLetter","text/plain","en",,,,,
"2015-11-05 09:55:03.6670000","736F702020736F705F30303030303030303133",,0,"ESC Guidelines for the diagnosis and treatment_1787.full.pdf","sop load","ESC Guidelines for the diagnosis and treatment_1787.full.pdf","hhp.tax.SOP","application/pdf","en",,,,,
"2015-11-05 09:55:03.6670000","6932623220693262325F30303030303030303034",,0,"0045.txt","i2b2 load","0045.txt","hhp.tax.DoctorLetter","text/plain","en",,,,,
"2015-11-05 09:55:03.6670000","6932623220693262325F30303030303030323130",,0,"74929DR.txt","i2b2 load","74929DR.txt","hhp.tax.DoctorLetter","text/plain","en",,,,,
"2015-11-05 09:55:03.6670000","747269616C747269616C5F30303030303030303839",,0,"NCT00001073.xml","trial load","NCT00001073.xml","hhp.tax.ClinicalTrial","text/html","en",,,,,
"2015-11-05 09:55:03.6670000","747269616C747269616C5F30303030303030323239",,0,"NCT01302366.xml","trial load","NCT01302366.xml","hhp.tax.ClinicalTrial","text/html","en",,,,,
"2015-11-05 09:55:03.6670000","67656E202067656E5F30303030303030303733",,0,"DoctorLetter_ADEENaxhi_20140730_153037.pdf","gen load","DoctorLetter_ADEENaxhi_20140730_153037.pdf","hhp.tax.DoctorLetter","application/pdf","en",,,,,
"2015-11-05 09:55:03.6670000","747269616C747269616C5F30303030303030313338",,0,"NCT00286611.xml","trial load","NCT00286611.xml","hhp.tax.ClinicalTrial","text/html","en",,,,,
"2015-11-05 09:55:03.6670000","6932623220693262325F30303030303030303035",,0,"0065.txt","i2b2 load","0065.txt","hhp.tax.DoctorLetter","text/plain","en",,,,,
"2015-11-05 09:55:03.6670000","67656E202067656E5F30303030303030303734",,0,"DoctorLetter_ADEENaxhi_20140814_010825.pdf","gen load","DoctorLetter_ADEENaxhi_20140814_010825.pdf","hhp.tax.DoctorLetter","application/pdf","en",,,,,
"2015-11-05 09:55:03.6670000","747269616C747269616C5F30303030303030323330",,0,"NCT01302951.xml","trial load","NCT01302951.xml","hhp.tax.ClinicalTrial","text/html","en",,,,,
"2015-11-05 09:55:03.6670000","6932623220693262325F30303030303030323131",,0,"751.xml.txt","i2b2 load","751.xml.txt","hhp.tax.DoctorLetter","text/plain","en",,,,,
"2015-11-05 09:55:03.6670000","747269616C747269616C5F30303030303030303930",,0,"NCT00001079.xml","trial load","NCT00001079.xml","hhp.tax.ClinicalTrial","text/html","en",,,,,
"2015-11-05 09:55:03.6670000","6932623220693262325F30303030303030303433",,0,"14370DR.txt","i2b2 load","14370DR.txt","hhp.tax.DoctorLetter","text/plain","en",,,,,
"2015-11-05 09:55:03.6670000","6932623220693262325F30303030303030303036",,0,"0081.txt","i2b2 load","0081.txt","hhp.tax.DoctorLetter","text/plain","en",,,,,
"2015-11-05 09:55:03.6670000","747269616C747269616C5F30303030303030323331",,0,"NCT01354548.xml","trial load","NCT01354548.xml","hhp.tax.ClinicalTrial","text/html","en",,,,,
"2015-11-05 09:55:03.6670000","736F702020736F705F30303030303030303134",,0,"ESC Guidelines for the management of acute coronary syndromes in patients presenting without persistent ST-segment elevation_2999.full.pdf","sop load","ESC Guidelines for the management of acute coronary syndromes in patients presenting without persistent ST-segment elevation_2999.full.pdf","hhp.tax.SOP","application/pdf","en",,,,,
"2015-11-05 09:55:03.6670000","6932623220693262325F30303030303030323132",,0,"751588DR.txt","i2b2 load","751588DR.txt","hhp.tax.DoctorLetter","text/plain","en",,,,,
"2015-11-05 09:55:03.6670000","747269616C747269616C5F30303030303030313339",,0,"NCT00303160.xml","trial load","NCT00303160.xml","hhp.tax.ClinicalTrial","text/html","en",,,,,
"2015-11-05 09:55:03.6670000","747269616C747269616C5F30303030303030303931",,0,"NCT00001084.xml","trial load","NCT00001084.xml","hhp.tax.ClinicalTrial","text/html","en",,,,,
"2015-11-05 09:55:03.6670000","67656E202067656E5F30303030303030303735",,0,"DoctorLetter_ADEENesrin_20140813_183519.pdf","gen load","DoctorLetter_ADEENesrin_20140813_183519.pdf","hhp.tax.DoctorLetter","application/pdf","en",,,,,
"2015-11-05 09:55:03.6670000","6932623220693262325F30303030303030313136",,0,"410131DR.txt","i2b2 load","410131DR.txt","hhp.tax.DoctorLetter","text/plain","en",,,,,
"2015-11-05 09:55:03.6670000","6932623220693262325F30303030303030303037",,0,"0106.txt","i2b2 load","0106.txt","hhp.tax.DoctorLetter","text/plain","en",,,,,
"2015-11-05 09:55:03.6670000","6932623220693262325F30303030303030303434",,0,"146244DR.txt","i2b2 load","146244DR.txt","hhp.tax.DoctorLetter","text/plain","en",,,,,
"2015-11-05 09:55:03.6670000","6932623220693262325F30303030303030323134",,0,"764604DR.txt","i2b2 load","764604DR.txt","hhp.tax.DoctorLetter","text/plain","en",,,,,
"2015-11-05 09:55:03.6670000","747269616C747269616C5F30303030303030303932",,0,"NCT00001086.xml","trial load","NCT00001086.xml","hhp.tax.ClinicalTrial","text/html","en",,,,,
"2015-11-05 09:55:03.6670000","6932623220693262325F30303030303030313137",,0,"410688DR.txt","i2b2 load","410688DR.txt","hhp.tax.DoctorLetter","text/plain","en",,,,,
"2015-11-05 09:55:03.6670000","736F702020736F705F30303030303030303135",,0,"ESC Guidelines for the management of acute myocardial infarction in patients presenting with ST-segment elevation_2569.full.pdf","sop load","ESC Guidelines for the management of acute myocardial infarction in patients presenting with ST-segment elevation_2569.full.pdf","hhp.tax.SOP","application/pdf","en",,,,,
"2015-11-05 09:55:03.6670000","747269616C747269616C5F30303030303030313430",,0,"NCT00312286.xml","trial load","NCT00312286.xml","hhp.tax.ClinicalTrial","text/html","en",,,,,
"2015-11-05 09:55:03.6670000","6932623220693262325F30303030303030303038",,0,"0150.txt","i2b2 load","0150.txt","hhp.tax.DoctorLetter","text/plain","en",,,,,
