"DWID","DWSource","DWAuditID","DocumentID"
"747269616C747269616C5F30303030303030313732","LOCAL",0,"trial_0000000172"
"6932623220693262325F30303030303030323239","LOCAL",0,"i2b2_0000000229"
"747269616C747269616C5F30303030303030313733","LOCAL",0,"trial_0000000173"
"747269616C747269616C5F30303030303030313734","LOCAL",0,"trial_0000000174"
"747269616C747269616C5F30303030303030313735","LOCAL",0,"trial_0000000175"
"6932623220693262325F30303030303030323330","LOCAL",0,"i2b2_0000000230"
"747269616C747269616C5F30303030303030313736","LOCAL",0,"trial_0000000176"
"6932623220693262325F30303030303030323331","LOCAL",0,"i2b2_0000000231"
"747269616C747269616C5F30303030303030313737","LOCAL",0,"trial_0000000177"
"6932623220693262325F30303030303030323332","LOCAL",0,"i2b2_0000000232"
"747269616C747269616C5F30303030303030313738","LOCAL",0,"trial_0000000178"
"6932623220693262325F30303030303030323333","LOCAL",0,"i2b2_0000000233"
"747269616C747269616C5F30303030303030313739","LOCAL",0,"trial_0000000179"
"6932623220693262325F30303030303030323334","LOCAL",0,"i2b2_0000000234"
"747269616C747269616C5F30303030303030313830","LOCAL",0,"trial_0000000180"
"6932623220693262325F30303030303030323335","LOCAL",0,"i2b2_0000000235"
"747269616C747269616C5F30303030303030313831","LOCAL",0,"trial_0000000181"
"6932623220693262325F30303030303030323337","LOCAL",0,"i2b2_0000000237"
"747269616C747269616C5F30303030303030313832","LOCAL",0,"trial_0000000182"
"6932623220693262325F30303030303030323336","LOCAL",0,"i2b2_0000000236"
"747269616C747269616C5F30303030303030313833","LOCAL",0,"trial_0000000183"
"6932623220693262325F30303030303030323339","LOCAL",0,"i2b2_0000000239"
"747269616C747269616C5F30303030303030313834","LOCAL",0,"trial_0000000184"
"6932623220693262325F30303030303030323430","LOCAL",0,"i2b2_0000000240"
"747269616C747269616C5F30303030303030313835","LOCAL",0,"trial_0000000185"
"6932623220693262325F30303030303030323338","LOCAL",0,"i2b2_0000000238"
"747269616C747269616C5F30303030303030313836","LOCAL",0,"trial_0000000186"
"6932623220693262325F30303030303030323431","LOCAL",0,"i2b2_0000000241"
"747269616C747269616C5F30303030303030313837","LOCAL",0,"trial_0000000187"
"6932623220693262325F30303030303030323432","LOCAL",0,"i2b2_0000000242"
"747269616C747269616C5F30303030303030313838","LOCAL",0,"trial_0000000188"
"6932623220693262325F30303030303030323433","LOCAL",0,"i2b2_0000000243"
"747269616C747269616C5F30303030303030313839","LOCAL",0,"trial_0000000189"
"6932623220693262325F30303030303030323434","LOCAL",0,"i2b2_0000000244"
"747269616C747269616C5F30303030303030313930","LOCAL",0,"trial_0000000190"
"6932623220693262325F30303030303030323435","LOCAL",0,"i2b2_0000000245"
"747269616C747269616C5F30303030303030313931","LOCAL",0,"trial_0000000191"
"747269616C747269616C5F30303030303030313932","LOCAL",0,"trial_0000000192"
"6932623220693262325F30303030303030323436","LOCAL",0,"i2b2_0000000246"
"747269616C747269616C5F30303030303030313933","LOCAL",0,"trial_0000000193"
"6932623220693262325F30303030303030323437","LOCAL",0,"i2b2_0000000247"
"747269616C747269616C5F30303030303030313934","LOCAL",0,"trial_0000000194"
"6932623220693262325F30303030303030323438","LOCAL",0,"i2b2_0000000248"
"747269616C747269616C5F30303030303030313935","LOCAL",0,"trial_0000000195"
"6932623220693262325F30303030303030323439","LOCAL",0,"i2b2_0000000249"
"747269616C747269616C5F30303030303030313936","LOCAL",0,"trial_0000000196"
"6932623220693262325F30303030303030323530","LOCAL",0,"i2b2_0000000250"
"747269616C747269616C5F30303030303030313937","LOCAL",0,"trial_0000000197"
"6932623220693262325F30303030303030323531","LOCAL",0,"i2b2_0000000251"
"747269616C747269616C5F30303030303030313938","LOCAL",0,"trial_0000000198"
"6932623220693262325F30303030303030323532","LOCAL",0,"i2b2_0000000252"
"747269616C747269616C5F30303030303030313939","LOCAL",0,"trial_0000000199"
"6932623220693262325F30303030303030323533","LOCAL",0,"i2b2_0000000253"
"747269616C747269616C5F30303030303030323030","LOCAL",0,"trial_0000000200"
"6932623220693262325F30303030303030323534","LOCAL",0,"i2b2_0000000254"
"747269616C747269616C5F30303030303030323031","LOCAL",0,"trial_0000000201"
"6932623220693262325F30303030303030323535","LOCAL",0,"i2b2_0000000255"
"747269616C747269616C5F30303030303030323032","LOCAL",0,"trial_0000000202"
"6932623220693262325F30303030303030323536","LOCAL",0,"i2b2_0000000256"
"747269616C747269616C5F30303030303030323033","LOCAL",0,"trial_0000000203"
"6932623220693262325F30303030303030323537","LOCAL",0,"i2b2_0000000257"
"747269616C747269616C5F30303030303030323034","LOCAL",0,"trial_0000000204"
"6932623220693262325F30303030303030323538","LOCAL",0,"i2b2_0000000258"
"747269616C747269616C5F30303030303030323035","LOCAL",0,"trial_0000000205"
"6932623220693262325F30303030303030323539","LOCAL",0,"i2b2_0000000259"
"747269616C747269616C5F30303030303030323036","LOCAL",0,"trial_0000000206"
"6932623220693262325F30303030303030323630","LOCAL",0,"i2b2_0000000260"
"747269616C747269616C5F30303030303030323037","LOCAL",0,"trial_0000000207"
"6932623220693262325F30303030303030323631","LOCAL",0,"i2b2_0000000261"
"747269616C747269616C5F30303030303030323038","LOCAL",0,"trial_0000000208"
"6932623220693262325F30303030303030323632","LOCAL",0,"i2b2_0000000262"
"747269616C747269616C5F30303030303030323039","LOCAL",0,"trial_0000000209"
"6932623220693262325F30303030303030323633","LOCAL",0,"i2b2_0000000263"
"747269616C747269616C5F30303030303030323130","LOCAL",0,"trial_0000000210"
"6932623220693262325F30303030303030323634","LOCAL",0,"i2b2_0000000264"
"747269616C747269616C5F30303030303030323131","LOCAL",0,"trial_0000000211"
"6932623220693262325F30303030303030323635","LOCAL",0,"i2b2_0000000265"
"747269616C747269616C5F30303030303030323132","LOCAL",0,"trial_0000000212"
"6932623220693262325F30303030303030323636","LOCAL",0,"i2b2_0000000266"
"747269616C747269616C5F30303030303030323133","LOCAL",0,"trial_0000000213"
"6932623220693262325F30303030303030323637","LOCAL",0,"i2b2_0000000267"
"747269616C747269616C5F30303030303030323134","LOCAL",0,"trial_0000000214"
"6932623220693262325F30303030303030323638","LOCAL",0,"i2b2_0000000268"
"747269616C747269616C5F30303030303030323135","LOCAL",0,"trial_0000000215"
"6932623220693262325F30303030303030323639","LOCAL",0,"i2b2_0000000269"
"747269616C747269616C5F30303030303030323136","LOCAL",0,"trial_0000000216"
"6932623220693262325F30303030303030323730","LOCAL",0,"i2b2_0000000270"
"6932623220693262325F30303030303030323731","LOCAL",0,"i2b2_0000000271"
"747269616C747269616C5F30303030303030323137","LOCAL",0,"trial_0000000217"
"6932623220693262325F30303030303030323732","LOCAL",0,"i2b2_0000000272"
"747269616C747269616C5F30303030303030323138","LOCAL",0,"trial_0000000218"
"6932623220693262325F30303030303030323733","LOCAL",0,"i2b2_0000000273"
"747269616C747269616C5F30303030303030323139","LOCAL",0,"trial_0000000219"
"747269616C747269616C5F30303030303030323230","LOCAL",0,"trial_0000000220"
"6932623220693262325F30303030303030323734","LOCAL",0,"i2b2_0000000274"
"747269616C747269616C5F30303030303030323231","LOCAL",0,"trial_0000000221"
"6932623220693262325F30303030303030323735","LOCAL",0,"i2b2_0000000275"
"747269616C747269616C5F30303030303030323232","LOCAL",0,"trial_0000000222"
"6932623220693262325F30303030303030323736","LOCAL",0,"i2b2_0000000276"
"6932623220693262325F30303030303030323737","LOCAL",0,"i2b2_0000000277"
"747269616C747269616C5F30303030303030323233","LOCAL",0,"trial_0000000223"
"6932623220693262325F30303030303030323738","LOCAL",0,"i2b2_0000000278"
"747269616C747269616C5F30303030303030323234","LOCAL",0,"trial_0000000224"
"6932623220693262325F30303030303030323739","LOCAL",0,"i2b2_0000000279"
"747269616C747269616C5F30303030303030323235","LOCAL",0,"trial_0000000225"
"6932623220693262325F30303030303030323830","LOCAL",0,"i2b2_0000000280"
"747269616C747269616C5F30303030303030323236","LOCAL",0,"trial_0000000226"
"6932623220693262325F30303030303030323831","LOCAL",0,"i2b2_0000000281"
"747269616C747269616C5F30303030303030323237","LOCAL",0,"trial_0000000227"
"6932623220693262325F30303030303030323832","LOCAL",0,"i2b2_0000000282"
"747269616C747269616C5F30303030303030323238","LOCAL",0,"trial_0000000228"
"6932623220693262325F30303030303030323833","LOCAL",0,"i2b2_0000000283"
"747269616C747269616C5F30303030303030323239","LOCAL",0,"trial_0000000229"
"6932623220693262325F30303030303030323834","LOCAL",0,"i2b2_0000000284"
"747269616C747269616C5F30303030303030323330","LOCAL",0,"trial_0000000230"
"747269616C747269616C5F30303030303030323331","LOCAL",0,"trial_0000000231"
"747269616C747269616C5F30303030303030303535","LOCAL",0,"trial_0000000055"
"747269616C747269616C5F30303030303030323332","LOCAL",0,"trial_0000000232"
"747269616C747269616C5F30303030303030303536","LOCAL",0,"trial_0000000056"
"747269616C747269616C5F30303030303030323333","LOCAL",0,"trial_0000000233"
"747269616C747269616C5F30303030303030303537","LOCAL",0,"trial_0000000057"
"747269616C747269616C5F30303030303030323334","LOCAL",0,"trial_0000000234"
"747269616C747269616C5F30303030303030303538","LOCAL",0,"trial_0000000058"
"747269616C747269616C5F30303030303030323335","LOCAL",0,"trial_0000000235"
"747269616C747269616C5F30303030303030303539","LOCAL",0,"trial_0000000059"
"747269616C747269616C5F30303030303030323336","LOCAL",0,"trial_0000000236"
"747269616C747269616C5F30303030303030303630","LOCAL",0,"trial_0000000060"
"747269616C747269616C5F30303030303030323337","LOCAL",0,"trial_0000000237"
"747269616C747269616C5F30303030303030303631","LOCAL",0,"trial_0000000061"
"6932623220693262325F30303030303030323835","LOCAL",0,"i2b2_0000000285"
"747269616C747269616C5F30303030303030303632","LOCAL",0,"trial_0000000062"
"6932623220693262325F30303030303030323836","LOCAL",0,"i2b2_0000000286"
"747269616C747269616C5F30303030303030303633","LOCAL",0,"trial_0000000063"
"6932623220693262325F30303030303030323837","LOCAL",0,"i2b2_0000000287"
"747269616C747269616C5F30303030303030303634","LOCAL",0,"trial_0000000064"
"6932623220693262325F30303030303030323838","LOCAL",0,"i2b2_0000000288"
"747269616C747269616C5F30303030303030303635","LOCAL",0,"trial_0000000065"
"6932623220693262325F30303030303030323839","LOCAL",0,"i2b2_0000000289"
"747269616C747269616C5F30303030303030303636","LOCAL",0,"trial_0000000066"
"6932623220693262325F30303030303030323930","LOCAL",0,"i2b2_0000000290"
"747269616C747269616C5F30303030303030303637","LOCAL",0,"trial_0000000067"
"6932623220693262325F30303030303030323931","LOCAL",0,"i2b2_0000000291"
"6932623220693262325F30303030303030323932","LOCAL",0,"i2b2_0000000292"
"747269616C747269616C5F30303030303030303638","LOCAL",0,"trial_0000000068"
"6932623220693262325F30303030303030323933","LOCAL",0,"i2b2_0000000293"
"747269616C747269616C5F30303030303030303639","LOCAL",0,"trial_0000000069"
"6932623220693262325F30303030303030323934","LOCAL",0,"i2b2_0000000294"
"747269616C747269616C5F30303030303030303730","LOCAL",0,"trial_0000000070"
"6932623220693262325F30303030303030323935","LOCAL",0,"i2b2_0000000295"
"747269616C747269616C5F30303030303030303731","LOCAL",0,"trial_0000000071"
"6932623220693262325F30303030303030323936","LOCAL",0,"i2b2_0000000296"
"747269616C747269616C5F30303030303030303732","LOCAL",0,"trial_0000000072"
"6932623220693262325F30303030303030323937","LOCAL",0,"i2b2_0000000297"
"747269616C747269616C5F30303030303030303733","LOCAL",0,"trial_0000000073"
"6932623220693262325F30303030303030323938","LOCAL",0,"i2b2_0000000298"
"747269616C747269616C5F30303030303030303734","LOCAL",0,"trial_0000000074"
"6932623220693262325F30303030303030323939","LOCAL",0,"i2b2_0000000299"
"747269616C747269616C5F30303030303030303735","LOCAL",0,"trial_0000000075"
"6932623220693262325F30303030303030333030","LOCAL",0,"i2b2_0000000300"
"747269616C747269616C5F30303030303030303736","LOCAL",0,"trial_0000000076"
"6932623220693262325F30303030303030333031","LOCAL",0,"i2b2_0000000301"
"747269616C747269616C5F30303030303030303737","LOCAL",0,"trial_0000000077"
"6932623220693262325F30303030303030333032","LOCAL",0,"i2b2_0000000302"
"747269616C747269616C5F30303030303030303738","LOCAL",0,"trial_0000000078"
"6932623220693262325F30303030303030333033","LOCAL",0,"i2b2_0000000303"
"747269616C747269616C5F30303030303030303739","LOCAL",0,"trial_0000000079"
"6932623220693262325F30303030303030333034","LOCAL",0,"i2b2_0000000304"
"747269616C747269616C5F30303030303030303830","LOCAL",0,"trial_0000000080"
"6932623220693262325F30303030303030333035","LOCAL",0,"i2b2_0000000305"
"747269616C747269616C5F30303030303030303831","LOCAL",0,"trial_0000000081"
"6932623220693262325F30303030303030333036","LOCAL",0,"i2b2_0000000306"
"747269616C747269616C5F30303030303030303832","LOCAL",0,"trial_0000000082"
"6932623220693262325F30303030303030333037","LOCAL",0,"i2b2_0000000307"
"747269616C747269616C5F30303030303030303833","LOCAL",0,"trial_0000000083"
"6932623220693262325F30303030303030333039","LOCAL",0,"i2b2_0000000309"
"747269616C747269616C5F30303030303030303835","LOCAL",0,"trial_0000000085"
"6932623220693262325F30303030303030333038","LOCAL",0,"i2b2_0000000308"
"747269616C747269616C5F30303030303030303834","LOCAL",0,"trial_0000000084"
"6932623220693262325F30303030303030333130","LOCAL",0,"i2b2_0000000310"
"747269616C747269616C5F30303030303030303836","LOCAL",0,"trial_0000000086"
"6932623220693262325F30303030303030333131","LOCAL",0,"i2b2_0000000311"
"747269616C747269616C5F30303030303030303837","LOCAL",0,"trial_0000000087"
"6932623220693262325F30303030303030333132","LOCAL",0,"i2b2_0000000312"
"747269616C747269616C5F30303030303030303838","LOCAL",0,"trial_0000000088"
"6932623220693262325F30303030303030333133","LOCAL",0,"i2b2_0000000313"
"747269616C747269616C5F30303030303030303839","LOCAL",0,"trial_0000000089"
"6932623220693262325F30303030303030333134","LOCAL",0,"i2b2_0000000314"
"747269616C747269616C5F30303030303030303930","LOCAL",0,"trial_0000000090"
"6932623220693262325F30303030303030333135","LOCAL",0,"i2b2_0000000315"
"747269616C747269616C5F30303030303030303931","LOCAL",0,"trial_0000000091"
"6932623220693262325F30303030303030333136","LOCAL",0,"i2b2_0000000316"
"747269616C747269616C5F30303030303030303932","LOCAL",0,"trial_0000000092"
"6932623220693262325F30303030303030333137","LOCAL",0,"i2b2_0000000317"
"747269616C747269616C5F30303030303030303933","LOCAL",0,"trial_0000000093"
"6932623220693262325F30303030303030333138","LOCAL",0,"i2b2_0000000318"
"747269616C747269616C5F30303030303030303934","LOCAL",0,"trial_0000000094"
"6932623220693262325F30303030303030333139","LOCAL",0,"i2b2_0000000319"
"747269616C747269616C5F30303030303030303935","LOCAL",0,"trial_0000000095"
"6932623220693262325F30303030303030333230","LOCAL",0,"i2b2_0000000320"
"747269616C747269616C5F30303030303030303936","LOCAL",0,"trial_0000000096"
"6932623220693262325F30303030303030333231","LOCAL",0,"i2b2_0000000321"
"747269616C747269616C5F30303030303030303937","LOCAL",0,"trial_0000000097"
"6932623220693262325F30303030303030333232","LOCAL",0,"i2b2_0000000322"
"747269616C747269616C5F30303030303030303938","LOCAL",0,"trial_0000000098"
"6932623220693262325F30303030303030333233","LOCAL",0,"i2b2_0000000323"
"747269616C747269616C5F30303030303030303939","LOCAL",0,"trial_0000000099"
"6932623220693262325F30303030303030333234","LOCAL",0,"i2b2_0000000324"
"6932623220693262325F30303030303030333235","LOCAL",0,"i2b2_0000000325"
"747269616C747269616C5F30303030303030313030","LOCAL",0,"trial_0000000100"
"6932623220693262325F30303030303030333236","LOCAL",0,"i2b2_0000000326"
"747269616C747269616C5F30303030303030313031","LOCAL",0,"trial_0000000101"
"6932623220693262325F30303030303030333237","LOCAL",0,"i2b2_0000000327"
"747269616C747269616C5F30303030303030313032","LOCAL",0,"trial_0000000102"
"6932623220693262325F30303030303030333238","LOCAL",0,"i2b2_0000000328"
"747269616C747269616C5F30303030303030313033","LOCAL",0,"trial_0000000103"
"6932623220693262325F30303030303030333239","LOCAL",0,"i2b2_0000000329"
"747269616C747269616C5F30303030303030313034","LOCAL",0,"trial_0000000104"
"6932623220693262325F30303030303030333330","LOCAL",0,"i2b2_0000000330"
"747269616C747269616C5F30303030303030313035","LOCAL",0,"trial_0000000105"
"6932623220693262325F30303030303030333331","LOCAL",0,"i2b2_0000000331"
"747269616C747269616C5F30303030303030313036","LOCAL",0,"trial_0000000106"
"6932623220693262325F30303030303030333332","LOCAL",0,"i2b2_0000000332"
"747269616C747269616C5F30303030303030313037","LOCAL",0,"trial_0000000107"
"6932623220693262325F30303030303030333333","LOCAL",0,"i2b2_0000000333"
"747269616C747269616C5F30303030303030313038","LOCAL",0,"trial_0000000108"
"6932623220693262325F30303030303030333334","LOCAL",0,"i2b2_0000000334"
"747269616C747269616C5F30303030303030313039","LOCAL",0,"trial_0000000109"
"6932623220693262325F30303030303030333335","LOCAL",0,"i2b2_0000000335"
"747269616C747269616C5F30303030303030313130","LOCAL",0,"trial_0000000110"
"6932623220693262325F30303030303030333336","LOCAL",0,"i2b2_0000000336"
"747269616C747269616C5F30303030303030313131","LOCAL",0,"trial_0000000111"
"6932623220693262325F30303030303030333338","LOCAL",0,"i2b2_0000000338"
"747269616C747269616C5F30303030303030313132","LOCAL",0,"trial_0000000112"
"6932623220693262325F30303030303030333337","LOCAL",0,"i2b2_0000000337"
"747269616C747269616C5F30303030303030313133","LOCAL",0,"trial_0000000113"
"6932623220693262325F30303030303030333339","LOCAL",0,"i2b2_0000000339"
"747269616C747269616C5F30303030303030313134","LOCAL",0,"trial_0000000114"
"6932623220693262325F30303030303030333430","LOCAL",0,"i2b2_0000000340"
"6932623220693262325F30303030303030333431","LOCAL",0,"i2b2_0000000341"
"6932623220693262325F30303030303030333432","LOCAL",0,"i2b2_0000000342"
"747269616C747269616C5F30303030303030313135","LOCAL",0,"trial_0000000115"
"6932623220693262325F30303030303030333433","LOCAL",0,"i2b2_0000000343"
"747269616C747269616C5F30303030303030313136","LOCAL",0,"trial_0000000116"
"6932623220693262325F30303030303030333434","LOCAL",0,"i2b2_0000000344"
"747269616C747269616C5F30303030303030313137","LOCAL",0,"trial_0000000117"
"6932623220693262325F30303030303030333435","LOCAL",0,"i2b2_0000000345"
"747269616C747269616C5F30303030303030313138","LOCAL",0,"trial_0000000118"
"736F702020736F705F30303030303030303031","LOCAL",0,"sop_0000000001"
"747269616C747269616C5F30303030303030313139","LOCAL",0,"trial_0000000119"
"736F702020736F705F30303030303030303032","LOCAL",0,"sop_0000000002"
"747269616C747269616C5F30303030303030313230","LOCAL",0,"trial_0000000120"
"736F702020736F705F30303030303030303033","LOCAL",0,"sop_0000000003"
"747269616C747269616C5F30303030303030313231","LOCAL",0,"trial_0000000121"
"736F702020736F705F30303030303030303034","LOCAL",0,"sop_0000000004"
"747269616C747269616C5F30303030303030313232","LOCAL",0,"trial_0000000122"
"736F702020736F705F30303030303030303035","LOCAL",0,"sop_0000000005"
"747269616C747269616C5F30303030303030313233","LOCAL",0,"trial_0000000123"
"736F702020736F705F30303030303030303036","LOCAL",0,"sop_0000000006"
"747269616C747269616C5F30303030303030313234","LOCAL",0,"trial_0000000124"
"736F702020736F705F30303030303030303037","LOCAL",0,"sop_0000000007"
"747269616C747269616C5F30303030303030313235","LOCAL",0,"trial_0000000125"
"736F702020736F705F30303030303030303038","LOCAL",0,"sop_0000000008"
"747269616C747269616C5F30303030303030313236","LOCAL",0,"trial_0000000126"
"736F702020736F705F30303030303030303039","LOCAL",0,"sop_0000000009"
"736F702020736F705F30303030303030303130","LOCAL",0,"sop_0000000010"
"747269616C747269616C5F30303030303030313237","LOCAL",0,"trial_0000000127"
"736F702020736F705F30303030303030303131","LOCAL",0,"sop_0000000011"
"747269616C747269616C5F30303030303030313238","LOCAL",0,"trial_0000000128"
"736F702020736F705F30303030303030303132","LOCAL",0,"sop_0000000012"
"747269616C747269616C5F30303030303030313239","LOCAL",0,"trial_0000000129"
"736F702020736F705F30303030303030303133","LOCAL",0,"sop_0000000013"
"747269616C747269616C5F30303030303030313330","LOCAL",0,"trial_0000000130"
"736F702020736F705F30303030303030303134","LOCAL",0,"sop_0000000014"
"747269616C747269616C5F30303030303030313331","LOCAL",0,"trial_0000000131"
"736F702020736F705F30303030303030303135","LOCAL",0,"sop_0000000015"
"747269616C747269616C5F30303030303030313332","LOCAL",0,"trial_0000000132"
"736F702020736F705F30303030303030303136","LOCAL",0,"sop_0000000016"
"747269616C747269616C5F30303030303030313333","LOCAL",0,"trial_0000000133"
"736F702020736F705F30303030303030303137","LOCAL",0,"sop_0000000017"
"747269616C747269616C5F30303030303030313334","LOCAL",0,"trial_0000000134"
"736F702020736F705F30303030303030303138","LOCAL",0,"sop_0000000018"
"747269616C747269616C5F30303030303030313335","LOCAL",0,"trial_0000000135"
"736F702020736F705F30303030303030303139","LOCAL",0,"sop_0000000019"
"747269616C747269616C5F30303030303030313336","LOCAL",0,"trial_0000000136"
"736F702020736F705F30303030303030303230","LOCAL",0,"sop_0000000020"
"747269616C747269616C5F30303030303030313337","LOCAL",0,"trial_0000000137"
"736F702020736F705F30303030303030303231","LOCAL",0,"sop_0000000021"
"747269616C747269616C5F30303030303030313338","LOCAL",0,"trial_0000000138"
"736F702020736F705F30303030303030303232","LOCAL",0,"sop_0000000022"
"747269616C747269616C5F30303030303030313339","LOCAL",0,"trial_0000000139"
"736F702020736F705F30303030303030303233","LOCAL",0,"sop_0000000023"
"747269616C747269616C5F30303030303030313430","LOCAL",0,"trial_0000000140"
"736F702020736F705F30303030303030303234","LOCAL",0,"sop_0000000024"
"747269616C747269616C5F30303030303030313431","LOCAL",0,"trial_0000000141"
"736F702020736F705F30303030303030303235","LOCAL",0,"sop_0000000025"
"747269616C747269616C5F30303030303030313432","LOCAL",0,"trial_0000000142"
"736F702020736F705F30303030303030303236","LOCAL",0,"sop_0000000026"
"747269616C747269616C5F30303030303030313433","LOCAL",0,"trial_0000000143"
"736F702020736F705F30303030303030303237","LOCAL",0,"sop_0000000027"
"747269616C747269616C5F30303030303030313434","LOCAL",0,"trial_0000000144"
"736F702020736F705F30303030303030303238","LOCAL",0,"sop_0000000028"
"747269616C747269616C5F30303030303030313435","LOCAL",0,"trial_0000000145"
"736F702020736F705F30303030303030303239","LOCAL",0,"sop_0000000029"
"67656E202067656E5F30303030303030303031","LOCAL",0,"gen_0000000001"
"736F702020736F705F30303030303030303330","LOCAL",0,"sop_0000000030"
"67656E202067656E5F30303030303030303032","LOCAL",0,"gen_0000000002"
"736F702020736F705F30303030303030303331","LOCAL",0,"sop_0000000031"
"67656E202067656E5F30303030303030303033","LOCAL",0,"gen_0000000003"
"736F702020736F705F30303030303030303332","LOCAL",0,"sop_0000000032"
"67656E202067656E5F30303030303030303034","LOCAL",0,"gen_0000000004"
"736F702020736F705F30303030303030303333","LOCAL",0,"sop_0000000033"
"67656E202067656E5F30303030303030303035","LOCAL",0,"gen_0000000005"
"736F702020736F705F30303030303030303334","LOCAL",0,"sop_0000000034"
"67656E202067656E5F30303030303030303036","LOCAL",0,"gen_0000000006"
"736F702020736F705F30303030303030303335","LOCAL",0,"sop_0000000035"
"67656E202067656E5F30303030303030303037","LOCAL",0,"gen_0000000007"
